score,uid,text
0.08944272,6062135632,​​​​早晨一到，整个市镇的生活又开始了。  人们已经从被窝里钻了出来。他们咳嗽着，吐着口痰。他们大多数人，都睡得很好，既没有做过好梦，也没有做过噩梦。因为在他们看来，一切都是很自然、很简单的。纵然某些新的事物，比如物价、兵役和战争，有些时候也叫人感觉生疏，感觉苦恼，但是时间一久，也就变得 ​​​​​
0.08944272,2840622434,但是之前，“台湾民政府”的存在，而且还有那么多信众让我觉得台湾傻子还是挺多的，甚而也不知道什么是九二共识服贸货贸就瞎jb反对，反正看你不爽或者你的对手蛊惑我我就反对。
0.08944272,5851059451,​​​​突然觉得天朝选手真的可怜，从YH到LZJ到JBY，都是天朝单人滑的一棵棵独苗，退的不清不楚糊的不明不白，各种说法满天飞，官方不站出来发布信息不说到底是心理有问题还是技术有问题还是受了伤还是自己想要怎样包括教练的选择，所有的信息都靠粉丝瞎猜，不断的传递可能越错越离谱的道听途说，甚至要靠私生 ​​​​​
0.08944272,1801155927,@呼唤鹏鹏  是我见过经历最可怜的孩子，长期被虐打，不给吃饭睡觉，最终被打成颅脑75%损伤、双目失明、全身瘫痪的植物人，只要善良的人都会被深深的虐到，求政府关注，求群众资助，我们一起把孩子从地狱拉回人间，严惩孙小倩，孙小倩死刑！
0.08944272,5799664003,​​​​且不说强国的具体现状，原博也没道理。国家占有的矿产，文物，水利等，哪个不是属于每一个公民的财产？这难道不是公民权利的来源？难道哪个政府的全部运营靠缴税来的？//@邓艾艾艾:说得好像在这国交了税就有完全公民权、有权力决定公共事物似的，最有权力决定的恰恰不就是些能力以外资本为零的啃爹族。
0.08944272,1167257004,​​​​没想到范冰冰是党员，被查出偷税漏税之后是不是还要按比例补交党费……这么大事儿也没算违反党纪给处分什么的。 ​​​​​
0.08944272,2006830545,​​​​如果你生于1985年到1998年之间，请记得你的霍格沃兹入学通知书之所以没寄到，是因为伏地魔抹去了政府文件中这期间出生的麻瓜巫师记录。 ——J.K. Rowling   哇呜[泪]当年真的等的好辛苦。 http://t.cn/zRWmMUh ​​​​​
0.08944272,2398257205,​​​​//@pkuwd:虽然文章老，逻辑却是一直适用的。土地财政是地方政府获得建设资金必需的信用途径，难言退出。但之前的土地财政是通过土地补贴企业，未来会转向通过保障房的形式，以土地补贴居民。背后的逻辑是一致的，补贴创造税源的短板。
0.08944272,1167257004,赵薇可能也是党员。黄晓明应该不是——不然他那豪华婚礼要算大操大办了吧……
0.08944272,5167455152,​​​​中国政府，营救孟晚舟的一个有效的办法，就是马上抓扣在华的加拿大独资公司的高管，不放人，就长期扣押！ ​​​不用跟加拿大人废话，他们不懂人话！ ​​​​​
0.08944272,6775434271,贤佳法师的意思是，中国政府保护不了贤启。我很想知道，贤启要避什么样的安全风险？贤启法师哪方面不安全了？是贤佳担心某某事情要败露了吗？
0.08944272,6775434271,贤佳法师的意思是，中国政府保护不了贤启。我很想知道，贤启要避什么样的安全风险？贤启法师哪方面不安全了？是贤佳担心某某事情要败露了吗？
0.08944272,6775434271,截图中的居士也挺有意思，脑子像是进水一样。梦中的微博封了，这名居士竟然估计是政府要后续处理学大，让大家以为梦中是学大的粉，笑死了。梦中一直是反学大的，梦中的微博封了，正常思维不应该是先估计政府要处理贤佳么？
0.08944272,6053565169,​​​​Spacorinth的时间线： 前8世纪左右（尤其是800-720年）大概第一次见面并且交流很多，那时候Spt已经建立起了他的agoge还有严苛的立法，Krt则处于巴凯厄迪家族世代（不过这里要查一下科林斯在美塞尼亚战争中援助斯巴达到底是什么时间，747年家族改革之后她性格应该有变化，至少不再那么backwater，开始寻 ​​​​​
0.08944272,3606926711,​​​​巍生素双担喜极而泣[憧憬][憧憬][憧憬]我的巍巍和生生szd[憧憬][憧憬][憧憬]//@z追一追z:面巍党今天被锤进地里（。
0.08944272,5149555191,​​​​这他妈什么帅比教父黑手党发射钻石爱情小子弹我的心上tangtangtang！再来这个旋律我有爱到！！！！
0.08944272,5799664003,​​​​戴曾是鄙校学生会主席，我认识一些博后或校友都与他打过交道甚至很熟。有几位认为戴是理想青年，创办ofo也是他的理想主义，成为现在这样是他想避免被大资本吞并但没有操作好。但我出于观察与常识很怀疑//@欧布里维恩:“创始人说‘我们要不惜一切代价赢得战争’，但是’你是那个我们吗？你是那个代价’
0.08944272,1662395500,国民党在大陆有人对他有好感？算了吧，快臭大街了
0.08944272,5593377975,​​​​//@神算子哈里谢顿: [汗]//@史海悠游:在国内，梯也尔被污名化已久，他的《执政府及帝国史》内涵极其丰富，是法国大革命史研究领域不可或缺的经典名著。
0.08944272,1973009074,​​​​//@不要觉得自己很特殊: 共和党建制派的右，是建立在全球主义左之上的右，只是左派思想的一个小小的补丁，成为左派文化中的一部分，他们并不能钳制左派。川普的右派是真正的右派，非常传统，非常保守，非常坚定，跟左派思想针锋相对。与川普和共和党茶党相比，共和党建制派更像是站在左派阵营。
0.08944272,1973009074,​​​​//@不要觉得自己很特殊: 跟道德无关，事实在这里，不破釜沉舟，美国政府永远只能一次次被动地解决类似的事情，从2000年到今天，芬太尼每年致死大量美国人，18年了，美国人眼睛瞎了？他们干了什么？难道一开始不应该长远着想？第一件事就是建那个fucking墙，第二件事就是政府接手芬太尼的采购销售。
0.08944272,1973009074,​​​​//@不要觉得自己很特殊: 蠢人看到与自己不一样想法的人都觉得是疯子。//@StimmungtheMad:有位朋友说的对，她还真可能成为新川普，毕竟现如今干什么都是流量为王嘛。以后两党蒸治的原则就是右派负责卖疯，左派负责卖蠢。
0.08944272,1216919961,​​​​拨打12345电话就可以让自己的生活环境变得更美好，各地政府都在24小时等待市民电话告知如何改进和提供更好的公共服务。为这位云南省曲靖市这位市民点赞，为曲靖市人民政府点赞，期待更多人相信：人们可以通过追求实现个人的美好愿望来造福他人和社会。事实与怀疑（17） ​​​​​
0.08944272,3160255412,​​​​前几天在百讲看《邹碧华》，前天又去科技馆（党建活动），其实对人生意义和道路又有几多反思。打算闲下来写第一次思想汇报。 ​​​​​
0.08944272,1622961807,​​​​[doge][doge][doge][doge]//@战争史研究WHS:“谢邀，本人985毕业，年薪一百万”那家？
0.08944272,6775434271,​​​​//@思嘉-天空之城 贤佳法师的意思是中国政府保护他但不保护贤启法师。这话说的，太离谱了[笑cry][笑cry]。他们举报，不信的群体中有人骂他们就算是威胁，那他们持续4月领导几个网络混混攻击学大，龙泉僧团，还有变态一连25个贴把燕侠十几年前的往事都挖出来算什么？
0.08944272,6775434271,回复@云寂微:账号YC要起诉的人有五六位，为嘛只封了梦中的号，没封呼和、低调、见龙在田等人的号？//云寂微 :账号YC，通过向法院立案起诉个人收到网络攻击人身侵害，由律师向新浪发函调取其想要打击的人群账号信息，是以“网络攻击人身侵害”为由封号的吗？那还是民事纠事，也不干政府啥事。
0.08944272,1093737393,​​​​//@江氏小盗龙: 我们很容易被无棘腔鳄独特的外形和生活习性吸引，却忽略了其有限的化石因为战争毁灭的历史，它被我们人类又“灭绝”了一次[泪]
0.08944272,6769847088,​​​​中国粉丝圈亟待整治的原因有几点： 1、在网上以为大家都不清楚是人是狗，所以肆意谩骂别人，污言秽语层出不穷。 2、很多营销号言论似是而非，随意挑拨。 3、平台数据至上，而不对明星自己的行为予以约束。 @国家网信办举报中心  @中国政府网 ​​​​​
0.08944272,2127552264,​​​​为什么我这么一个热爱祖国热爱党的人要去律师圈瞎折腾……我悔啊……我的公务员啊[悲伤] ​​​​​
0.08944272,2610262151,​​​​政府会计老师“你们是会计专业的嘛？你们企业会计老师是谁？我要跟他说你们什么都不记得了，他一定伤心死了” ​​​​​
0.08944272,6570153809,​​​​有种告诽谤呀嘻嘻//@没有不散的筵席_梦中调频:3万粉的透明人都搞，胡歌你可以的。胡歌从不买热搜。胡歌从不卖人设。胡歌重情重义。胡歌爱国爱党。胡歌关心社会公益事业。胡歌尊重女性。胡歌从不歧视黑人。还有什么我没说到的就当我喝醉了忘了。
0.08944272,5607448717,回复@扝和:真的😂我觉得这个场域做社会心理学和宗教社会学的研究真的超级适合了
0.08944272,2760823001,你在贴吧讲话好宅男哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈，好，高级考据党！
0.08944272,2101218125,​​​​把福岛核电站变成旅游景区，也是七年东浩纪牵头做的一本企划。书一出版，就被日本民众群起攻之，投过稿的开沼博还中途倒戈。没想到……我对这个企划的看法是他得到了鲍德里亚“海湾战争没有发生过”的真传，一切都是在象征交换中流动的。现在…………不禁让人觉得，日本真是个神奇的后现代大本营。
0.08944272,6365989231,​​​​#《巴贝特之宴》微影评 # #一场宴席达成的和解# 海岸的阳光锋利冷清，与咸鱼的鳞片交织成奇妙的温暖光辉-----简明澄净的画面中暗藏机锋，是电影开篇就酝酿着的矛盾，在四位青年的故事里体现得愈发明显：美丽简朴的两姐妹是信徒的领袖，守护着灵魂高地上的宗教与神话；矜贵富有的两位男子是世人的代表， ​​​​​
0.08944272,5512871994,//@侯虹斌:看看朝鲜人和韩国人的身高差距就一目了然了//@战争史研究WHS：在英国参观莎士比亚、华兹华斯等人故居，包括那时代的小酒馆什么的，发现门框天花板都很低，床也短，估计十八世纪英国人的平均身高也才一米六上下[允悲]
0.08944272,2012667405,上课在讲独战不是窝巢概念上的反对殖民压迫的民族主义斗争……我觉得这个性质在那个小共和国时代就已经一脉相承了，那种“殖民地”的用词和东亚语态里熟悉的完全不同，天朝历史理解上概念分野的节点比起扯虎皮做大旗的什么“自由”“平等”，不如说是“自治”在逻辑链上更先
0.08944272,2020078245,​​​​马新政府称将退出与中方签订的自由贸易协定 中方回应 - 今日头条 - 问：马尔代夫新政府称将退出与中方签订的自由贸易协定，有马方政治家称，该协定是单向的，中方不会购买马方的任何东西。你有何评论  答：《中马自由贸易协定》是互利共赢的，早日实施将使双方早日受益http://t.cn/E2lp693 ​​​​​
0.08944272,1576949363,​​​​在得知自己过了本来毫无希望的党考之后高兴的比中了王思聪的一万块钱还要开心，冷静两个小时之后，发现还是金钱能带给我更加持久和真实的开心，其他什么人生三大幸事什么失而复得可能在得到的那一刹那会开心一会儿，过了之后还是觉得平淡无奇。 ​​​​​
0.08944272,5186321849,​​​​讲道理 味精手机里的我真的很像是有备而去讲冷笑话大全的（而不是入党发言........... ​​​​​
0.08944272,6797431796,回复@Antares小王子的小狐狸:还有巩俐李小龙李连杰陈凯歌等等啦，全部抵制，抗日战争时期为国家做出极大贡献的华人也一律抹去，让键盘侠和无脑黑来引领潮流，带领我国屹立于世界东方[可爱][二哈]
0.08944272,5175319514,回复@Aiuuuuu岁末:你才没带脑子 政府都不看不认字的文盲
0.08944272,2614049695,​​​​//@蜜low佛://@驴立领:「在你目睹了战争之后，辐射就什么都不是了」
0.08944272,6128307697,​​​​致考研党🙏 ​​​​​
0.08944272,2018827722,回复@会划船的鱼:你抄来的这些谬论，有逻辑缺陷，看着很搞笑，也不能以理服人。你发出来，也不怕别人笑话你。政府宣传经常耍流氓的，你要是自己想不都想，把他们说的全部都奉为真理，恐怕会贻笑大方。两千零几年那会儿我们的外交部还说“主权高于人权”呢，这几年你看他们还有胆子这么说吗？
0.08944272,2018827722,回复@会划船的鱼:你少看一些政治宣传，多一些自己的独立思考吧。两岸分治状态下大陆当局也只得到居住在大陆的十三亿人民的授权，没有得到全体中国人的授权，那你让大陆当局情何以堪？现在的中华民国其实就是一个国家，只是大陆政府和主流国际社会因为政治原因不承认罢了。台湾与港澳的不同在于台湾人有自己的国家。
0.08944272,5405082071,​​​​//@王小亚爱喝柚子露:绝对是党员批皮了🙏//@扩散性百万Winnie王://@STAF-L:🙏//@myimmortalyuzu://@不忘初心的大白鹅:🙏//@羽生家的蓝心心心心:谢谢央视。宝贝快快康复🙏
0.08944272,2961794997,劣币驱逐良币不是因为信息不对称，而是政府为了收铸币税有意为之。就好像大众不是不知道流量明星的作品有多么劣质，而是被资本和流量强行审美绑架一样。
0.08944272,1297569020,帖子被删了！我的快乐源泉没有了！！！第一次看见水军cos党员[允悲][允悲][允悲][允悲]
0.08944272,2820155815,战争中的儿童视角特别动人，而这部电影的儿童视角不由导演建构，而由片中的父亲建构，尤显特别。
0.08944272,3149932020,​​​​//@战争史研究WHS:没点开还以为“真人版”说的是人偶剧[允悲][允悲]//@郭斯特:明年！！我准备好钱了！//@辣条娘:迪爸爸果然是迪爸爸[跪了]//@黄美姬么么哒:啊啊啊啊啊！！！！小奶狮！
0.08944272,1233811127,据古希腊神话传说，宙斯化作天鹅，与人间少女丽达交媾，丽达生女儿海伦，绝色的海伦成为十年特洛伊战争的起因。诗人叶芝1923年写下《丽达与天鹅》的诗作。
0.08944272,2732327427,金马事件就是民进党的一盘棋，这种民主真的是low
0.08944272,2425413793,​​​​第一次看天朝渣男图鉴的时候，还被那种愤怒刺激的有点不舒服，但比起生活真实的绝望还是小巫见大巫😔😔😔
0.08944272,2604349571,有些人经常感觉自己受辱是不是心理有点不正常？//@充气榔头: //@释老毛:华为辱德，德国政府欣然接受羞辱，德国明星很迟钝，很不政治正确……
0.08944272,5610294023,​​​​党支部小组长可能是个睿智。 ​​​​​
0.08944272,6828470834,等会，图一跟图二有什么联系吗[费解]？怎么从图一得出图二进一步得出原博自己的结论的？原博又是怎么从图一得出自己层层党委这么个结论的？这有什么关联吗？原博总不能又是在云政策解读强行解读？
0.08944272,1973009074,​​​​//@寒汀塘: //@以缺德狐人隆美尔://@肉本蒜 :如果川普一开始就这么说，相信罗伯茨大法官也不会怼他。前面那些话，把党争引入司法系统，那大法官当然不能不管啊。
0.08944272,1468313265,反不正当竞争...[阴险]//@我是群叔: 抛开政府出台这种举措的前因后果，南京市教育局有权发出这种违背宪法和劳动法（占有老师８小时之外的空间）的号令？
0.08944272,1779532237,​​​​#青岛胶东国际机场#  真的好气啊！！！烟台你就这么不思进取固步自封抱残守缺毫无发展自娱自乐自我满足吧！！！行政地位降级，终于连胶东的名字都被青岛抢走了，青岛胶东机场看到了没！！！青岛胶东机场看到了没！！！你烟台的政府网站你还好意思叫胶东在线么！！！再这么下去下一步就要被青岛给并了！
0.08944272,6520857369,回复@釋廣拙:你的名字真心符合你的智商！笨拙！谁用自己的教要粉碎他宗教？是谁？是二贤团伙！擦干你的眼屎再来看！
0.08944272,1818624733,回复@William-白萝卜糕:这样的吗 William粉丝大多数是工作党？
0.08944272,1406522597,​​​​//@神算子哈里谢顿 :[汗]//@广州城堡堡主 :孩子们出国留学以后越来越麻烦了[允悲]//@g-_stone :昨天刚说中国科技交流可能会被外国从政府到民间集体封杀，今天就变现实了。政府关注的是知识产权，民间关注的是名誉风险。这就是胡来的代价
0.08944272,1286196463,​​​​[doge]//@诶神AAkami: //@战争史研究WHS:总之骂男性就可以了（原图作者是女的）//@挖円城寺泽:难以理解你们一边主张“女性可以做任何想做的动作，穿任何想穿的衣服，而不应该被指责”，一边转身指责这幅女性创作的衣服并不少动作并不露骨的作品
0.08944272,2972875000,​​​​将吸猫当作精神鸦片并且强行和犬儒捆绑，大方向就错了。吸猫是一种信仰，对超越利益和欲望的纯粹美好事物的信仰，这是摆脱（当代意义）的犬儒的第一步。喵的一声，整个世界豁然开朗。//@第四届坚持唯物辩证法: 微博正文无疑是标题党，但看视频里的正文能嗅到一点“猫儒”的味道？
0.08944272,1167257004,​​​​对于新技术，总体而言我还是觉得宜疏不宜堵，尽快从伦理和立法上完善，另一方面上需要解决现在生物行业血汗啊工厂的现状，使广大生物砖狗得到足够的&quot;获得感&quot;。不然政权稳定的国家是监管住了，没人乱搞黑科技，但中东地区中南美洲等无政府或者小政府的地方怎么办?墨西哥连毒品都禁不住，焉知黑帮大佬不 ​​​​​
0.08944272,3647866670,​​​​//@明天---今天---昨天2018:战争与革命中的西南联大【台版】：http://t.cn/ELSJ7pi
0.08944272,6719288151,​​​​围观了一下超话和老粉，骂剧情节奏铺呈的不少，希望编剧能看进去。至于一边爱角色爱的zqsg一边冲官方撕角色番位的，您之前是不是帮爱豆撕经纪公司撕多了哈哈哈，既然端碗吃饭吃得这么香对烧饭的娘咋不客气点阿233 还有骂传承主题是主旋律党课的，我的妈您是战狼PTSD么。那个谁，写乡村教师的刘姓男子， ​​​​​
0.08944272,5510601502,​​​​………//@惢___:？？？？//@lswhappy:疯了，如果政府确认有支持这个项目，那中国在全球学术界的形象可真是彻底洗不干净了，最基本的人伦问题啊//@草Grass草:一个都别想跑！
0.08944272,2255602892,​​​​//@Tu6_若卡:肃然起敬//@刹那之后:[喵喵]//@纯洁善良潘帕斯:可怕的民进党
0.08944272,5851059451,天朝花滑啥都缺，就是不缺智障观众叭[摊手]
0.08944272,2652590891,​​​​熟悉的餐厅，前几年图书馆还在建设中，我们在科研楼备考，也是学到11点左右回去，早上6点多到教室，挺感谢学校为学生提供了最大方便，难道现在学校没有给考研党开放教室吗？希望学校给考研党提供好的学习环境@河南财经政法大学 @河南财经政法大学新区 @河南财经政法大学图书馆 @后勤直通车
0.08944272,1973009074,​​​​//@不要觉得自己很特殊: 嗯，我不以肤色和性别看人，我的政府必须有1／5是黑人，1／5是白人，1／5是亚裔，1／5是穆斯林，1／5是印第安人。其中1／5是女性，1／5是双性，1／5是第三以上性别，1／5是同性恋，1／5是异性恋，1／5是双性恋，1／5是跨物种恋。这不叫以肤色看人这不叫以性别看人这叫多元化！
0.08944272,1062171644,​​​​//@战争史研究WHS:确实感人[允悲][允悲]按那人“复原上古音”的方法去读“school”，估计会读成“斯哧沤沤勒”[允悲][允悲]//@韩今谅:这个我隔段时间就要拿出来听一下 怎么这么感人
0.08944272,1601134657,回复@樱桃树开樱桃花:老的存量房的钱，档锅没赚到的，北京的好多房子早年五千-八千一平方米，现在升值到八万到十五万，这个升值部分，档锅没拿到的，在地产党手里。所以档锅想征房地产税。
0.08944272,1601134657,很多人觉得我搞金融，想乱来就乱来，赚灰色利润；我开工厂，想污染环境，就污染环境；我做官，我想贪污就贪污……政府不管，还协助放任，那才是好时代。什么政府觉得金融界乱搞，要穿透式监管；大力抓环保，我污染就不让我生产了；还反腐败，不让贪污了……天呐，大家都来看，暴政，暴政啊！
0.08944272,1592933067,​​​​//@科普君XueShu: 钻石将来的命运跟铝一样[允悲]//@战争史研究WHS:科技研发负责解决0到1，中国企业负责解决1到1000000[笑cry][笑cry][笑cry]//@27岁之后:总感觉，中国企业所到之处寸草不生[笑cry][笑cry][笑cry]
0.08944272,1601134657,回复@7711-2016:你合法财富的话，你担心什么，2012年以来的政府剥夺你什么合法财富了。上证据，我可以微博帮你转帖鸣冤。没有不要乱造舆论，人云亦云。
0.08944272,1347737525,​​​​台湾年轻人如果没经过卫国战争，他们会以为白左那一套是最高档最进步的政治追求，从而极大地降低自己成为东亚以色列的可能。我现在打开FB，全是和我年纪相仿的独派的哭嚎，跟川普当选后的美国大学生有点像。作为一个独派天天追求修改神圣婚姻的定义真是太悲哀了。 ​​​​​
0.08944272,5628485367,​​​​我的本命cp都是极端洁癖不拆不逆，邪路就随便了……但是一旦邪路转本命我就开始疯狂嫌弃之前吃混乱cp的自己[允悲]//@-西洛洛-:看电影我就这样[赞]//@鵲行貌:是本人//@马猴梅子酒: 杂食党从来不愁没粮//@御茶铃小路 :混乱邪恶一通胡吃海塞（被爆破 //@神坑-我时田终夜又回来了
0.08944272,6834078296,​​​​莆田系医院的伦理审查能笑一年了。只能说，监管太放纵。//@战争史研究WHS:[吃瓜][吃瓜] http://t.cn/ELc2BgQ
0.08944272,1601134657,​​​​政府怎么能环保一刀切，要求污染企业全部关停并转，这是打击企业家，侵犯人家用自己的资本赚钱的权利，这是恶政；买房的人不能忍住污染，坚持呼吸，要限制穷人在这些企业用命换报酬的可能性，降低经济动力，这些业主好恶，何不食肉糜。[摊手]
0.08944272,5527504983,​​​​我真的相信韩国瑜能搞好高雄的经济，打造全台首富。因为他的思路和理念真的太像共产党了...全心全意为人民服务，管他黑猫白猫抓着老鼠就是好猫。更不用说官员住贫困民众家里，这和现在我党号召的的脱贫攻坚战有啥区别。他真的更像个共产党人，或者说，纯粹的共产党人和纯粹的国民党人就是一种人。
0.08944272,6539157215,天呐我们莱阳不理劳迪去跟小T玩了，本铁血劳斯莱斯党流lui[泪]
0.08944272,3179609823,​​​​今日不婚教育（1/1）//@Der_Untergang_://@战争史研究WHS:照这么说，@成华法院 应当拿钢筋焊个猪笼，女的来起诉离婚，一律装猪笼沉塘[吃瓜][吃瓜]（男的要休妻没问题，夫为妻纲，传统道德嘛）//@-马前卒-:果然，是复兴传统文化。过去说吃人的旧社会，现在见到复辟了吧
0.08944272,1584317771,​​​​14天原则的基准是：1、14天是产生孪生子的最后期限，即胚胎个体化的分界线；2、这一阶段神经系统的构建细胞还没有分化出来；3、在受孕的这个阶段是可能发生胚胎的自然消亡的；4、在着床过程完成之前，胚胎没有进一步发育的潜能。设定这个时间点是是为了避免产生扼杀人类个体的伦理争议，根本跟宗教无关
0.08944272,6704130791,​​​​//@喵悅青年:還有你的手機號碼[doge]//@复杂快思春:嘿。//@MezilkreeSaedmara :今天听到NPR称（http://t.cn/ELSOUU9），google这个蜻蜓机会，不仅能限制你搜索什么 （比如，天安门、诺贝尔），而且中国政府可以得到你的搜索历史。
0.08944272,3836886215,回复@饭的cp太多:哈哈哈哈哈哈哈那这个视频是大房二房的战争
0.08944272,2703572323,​​​​//@战争史研究WHS: 一对老冤家[吃瓜][吃瓜]
0.08944272,6330550433,​​​​献血的时候突然想到 血液这个产品市场特别tricky，在庞大的医疗体系中没有价格机制调配，政府强大控制但仍然解决不了各地缺血的问题，黑市交易也并不少见。实在是一个特殊而合理性不明的分配方式。 码一下有机会更深入看一看[微风] ​​​​​
0.08944272,5715118860,​​​​年轻的港灿真傻b，我只是烦政党，但是我不烦国家 mmp我站台湾，真恶心。 hk和uk的msc都明摆着圈钱…………………… ucl的计算机都是给从来没学过计算机的人开的！？？ ​​​​​
0.08944272,1216919961,​​​​一位在国内当过公务员后来辞职去欧洲大学读研究生的朋友，辗转到了瑞典政府部门任职。在瑞典工作，她最感怀的一件事情是：所有政府文件都必须经过专门语言公司反复润色才可以公开发布，目的是确保任何人对政府公文理解完全一致，确保没有人会因为“语言问题”产生歧义。事实与怀疑（00）
0.08944272,2703572323,​​​​区别在于是否参政吧//@殆知阁2: //@王夔石://@肥菴:不是说无党派人事得经过认证吗？郎平可能没认证吧//@我是风啊1888_80g :重心不一样
0.08944272,2267358144,​​​​党指挥枪么？[doge]
0.08944272,5512871994,//@陆弃:我去台湾了解到，不仅仅是公立医院，台湾人在私立医院看病也只用付挂号费，免费医疗全覆盖，包括农民。//@河床兄弟:免费医疗的开始，就是公立医院服务水平大倒退的开始。因为政府医疗费用紧张，一定会克扣医生工资收入，这种状况下因为留不住好医生.
0.08944272,1167257004,​​​​对于新技术，总体而言我还是觉得宜疏不宜堵，尽快从伦理和立法上完善，另一方面上需要解决现在生物行业血汗工厂的现状，使广大生物砖狗得到足够的&quot;获得感&quot;。不然政权稳定的国家是监啊管住了，没人敢乱搞黑科技，但中东地区中南美洲等无政府或者小政府的地方怎么办?墨西哥连毒品都禁不住，焉知黑帮大佬 ​​​​​
0.08944272,2289440601,​​​​#易烊千玺手机屏保#给大家安排上！为什么没有读书党们的！ ​​​​​
0.08944272,3659156911,​​​​秘密战争还行？？？？？？？？？？？？？？？？？？？？
0.08944272,1086106691,​​​​我看到秘密战争在罗素嘴里说出来真是心里一紧（为什么我又想真的能拍的话罗素也没有关系了？？？？）（算了还是有关系，嫑罗素）
0.08944272,3096673343,​​​​其实巴黎示威游行打出图一这种旗子一点也不奇怪，因为二战后殖民地解放运动中，马列主义和毛主义就已经是殖民地人民反抗压迫者最强有力的武器，其中毛主义更是创造了落后地区向发达地区进行文化与意识形态输出的奇迹。而法国因为阿尔及利亚战争的失利，导致在60年代初期，近一百万在阿居住的法国殖民者 ​​​​​
0.08944272,1970602917,​​​​按这个速度我可能不用几天就会把哥哥的剧和电影全看完......战争与和平我记得以前看过半集 居然对他完全没印象[疑问] ​​​​​
0.08944272,2157012623,​​​​//@LoneSchicksal://@胖胖Leon:想想当年的激流中国. 皇军观察我们的角度还是很细致的.//@八大山债人://@响马:这比政府的宣传片带劲多了.
0.08944272,1468313265,​​​​跪舔党在行动...[允悲]//@师伟微博: 默克尔无心钓鱼，慕洋犬有意上钩
0.08944272,1468313265,​​​​//@来去之间: //@梅新育: 今年的中美贸易战极大地刺激了中国进口替代型高新技术产品的投资与生产，但有关企业和地方政府需要明白，贸易战带来的这个时间窗口是有限的，不可能无限期延伸，务必抓紧时机，快马加鞭，尽快赶在时间窗口关闭之前投产，抢占市场先机。
0.08944272,1280769960,回复@Sunsun4641:研究一些政府档案的话，就知道很多重大决策其实都是他们拍脑瓜做出来的。他们还真不懂。
0.08944272,6671230542,​​​​//@王志安:今天可以让工作室补税，明天就可以让民营企业补交过去十年的社保，后天，就可以让每个普通人补交过去五十年的房产税。。。。政府不遵守契约，所谓普通人的产权和财富就是泡沫，随时都可以破灭。这就是看客们的悲哀，他们在看到艺人们被押上法场时，并不知道下一个轮到的就是自己。
0.08944272,2525279541,经济学，快成为宗教了，要尊重的是现实社会，经济学理论不是物理定律，物理定律指导着世界运行，提出一个可供观测的现象不好吗？当现实与理论不符合的时候应该考虑的是修正理论，而不是：你的世界是奇葩[哈哈]
