score,uid,text
0.08944272,6325960519,​​​​而正是怀疑这种给人带来不安全感的东西，导致人们寻求唯一确定的东西，那就是虚无。除了相信虚无，也许少部分人在刚开始会找回宗教。除了虚无和宗教，未来人类别无选择。而在后期，只有虚无。到了那个时代，人类恐怕会重新考虑自己存在的意义，甚至可以这样说，他们会重新决定人类应该如何存在，或者是 ​​​​​
0.08944272,3198607815,​​​​震中位置在阿留申群岛的延长线上，也是太平洋板块发生俯冲的地带，这里地震比较活跃，就像日本一样。因此美国政府也应该像日本政府那样提高当地的抗震能力啊。毕竟40千米的震源深度也不算是太浅，这么巨大的损失起码应该可以减少很多的。
0.08944272,1973009074,​​​​//@战争史研究WHS: 你去超市买了打折鸡蛋，一块钱一斤。过几天超市打电话叫你按照八块一斤、每天一斤的价格来补交前三年的鸡蛋钱差额，要不就报警抓你。你不交？那你买打折蛋=偷超市的钱还有理了？//@老铜人儿:偷漏税还有契约？//@豆豆豆豆豆豆豆牛:典型没有契约精神
0.08944272,1973009074,​​​​//@不要觉得自己很特殊: 这些好人强壮的人不会去抢劫布什老爷的豪宅不会去强奸布什老爷的闺女，只会糟蹋普通老百姓。美国的精英早就在腐败的全球主义下堕落成弱智的既得利益集团，与人民利益背道而驰还妄图操纵人民意志控制人民行为。这些共和党利益集团20年前就应该从政坛退下，他们愧对自己的选民
0.08944272,1601134657,​​​​确实不是对娱乐圈搞特殊，体制内好多年了，一直在要求追缴党费，退奖金、补贴、加班费这些的。有的地方还降薪，我听好多客户抱怨过。//@蔡一玛://@低调的努力前行://@宝少:目瞪口呆( •̅_•̅ ) //@毛十八：这么一说确实……补社保补党费……没想到还有退回加班费这种操作……
0.08944272,1601134657,确实不是对娱乐圈搞特殊，体制内好多年了，一直在要求追缴党费，退奖金、补贴、加班费这些的。有的地方还降薪，我听好多客户抱怨过。//@蔡一玛://@低调的努力前行://@宝少:目瞪口呆( •̅_•̅ ) //@毛十八：这么一说确实……补社保补党费……没想到还有退回加班费这种操作……
0.08944272,1935329541,如果地方政府说了是优惠政策，而国家要求“补税”，那么对于受影响的人和企业来说，这就是非常标准的钓鱼啊.... 以前有过钓鱼执法，现在还要来个钓鱼施政了？
0.08944272,1935329541,​​​​如果地方政府说了是优惠政策，而国家要求“补税”，那么对于受影响的人和企业来说，这就是非常标准的钓鱼啊.... 以前有过钓鱼执法，现在还要来个钓鱼施政了？//@来去之间:个人工作室都得补税吧？
0.08944272,6089376082,​​​​本竹马党哭了[泪] http://t.cn/ELnstl0
0.08944272,1801822267,克里米亚战争已收，那么什么时候看呢
0.08944272,2216316125,​​​​//@pkuwd: 虽然文章老，逻辑却是一直适用的。土地财政是地方政府获得建设资金必需的信用途径，难言退出。但之前的土地财政是通过土地补贴企业，未来会转向通过保障房的形式，以土地补贴居民。背后的逻辑是一致的，补贴创造税源的短板。
0.08944272,1801155927,@呼唤鹏鹏  是我见过经历最可怜的孩子，长期被虐打，不给吃饭睡觉，最终被打成颅脑75%损伤、双目失明、全身瘫痪的植物人，只要善良的人都会被深深的虐到，求政府关注，求群众资助，我们一起把孩子从地狱拉回人间，严惩孙小倩，孙小倩死刑！
0.08944272,2840622434,对外只能一中，两岸间可以各表；各表只是口头的，书面必须明确一中；反正这样台湾就别想试图以独立国家参与国际事务了，加之长久的经济文化融合，统一是迟早的事儿。在此之前，对国民党的要求：恢复课纲中国史教育，确立统一的大方向。
0.08944272,1096120081,​​​​//@战争史研究WHS:按照沙漠贝督因的传统三观——“我暗算我的兄弟；我和我兄弟一起暗算我堂兄弟；我和我堂兄弟一起暗算部落里其他人；我和部落里其他人一起暗算外人”，骆驼王室的这点内斗其实也没什么新鲜内容[允悲][允悲]
0.08944272,1681642520,​​​​大大大小松鼠：打日本女人，这就是我们夫仔太单纯了！要打就打中国女人，特别是他的脑残女粉。不仅不用坐牢，女粉还会感恩戴德的请你打重一点！打日本女人要犯法坐牢，多不划算啊。在天朝不仅不会判刑，很有可能还会送面锦旗给你，题字：阳光大男孩到铁拳战狼的成长蜕变！！[doge][doge][doge]
0.08944272,5265145424,​​​​转到我首页 点开发现转发量35k 天朝现在对饭圈的态度真是很好奇了 但这个内容画风&amp;头太疼了 有点看不下去…  比如这段就呃呃呃呃呃 在你国“造神”不可能没有前途 而且造神与弑神的力量是持续互动的 有些粉丝弑神又不是真的想看普通人 高高在上去研究or追个几十天肯定体验数据不足啊 建议加范围限定词  ​​​​​
0.08944272,1826220681,​​​​哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈//@太皇太后您有喜啦:哈哈哈哈哈哈哈哈哈哈//@江南大野花:警钟长鸣//@颜文字君:明白了∠( ᐛ 」∠)＿//@战争史研究WHS:反例则是这样 http://t.cn/ELRf86W //@柳拂眉间黛色:是时候放出这张照片了[并不简单] http://t.cn/ELRtSlt
0.08944272,1726526900,​​​​最初新华社那篇“可加工22纳米芯片”的新闻就有标题党误导之嫌，里面关键的一句是“为超材料/超表面、第三代光学器件、广义芯片等变革性领域的跨越式发展提供了制造工具”。超材料、新一代光子器件、“广义”芯片这些与IC制造无关的术语，了解相关学术领域的人都知道全是浮夸灌水制造噱头的重灾区。
0.08944272,6346402426,回复@微量操作别说话:哈哈现在宗教都还蛮实用，我之前因为觉得好多世俗问题宗教的观念挺保守，和信教同学聊了一下发现其实没那么多条条框框。我这种不信的容易在那些保守问题上钻牛角尖哈哈
0.08944272,1771400083,​​​​强行上架中，半学期过后的我政府报告、城市规划、上市、社会科学……统统不怕 ​​​​​
0.08944272,6725088830,​​​​//@四寵之家: 主要是中國一點點抗議或者只是活動，政府就能搞得所有人雞飛狗跳，以為人家也如此//@叶子的体重记录BOT://@穗村有里 :有没有人能告诉我一下，巴黎到底断网了没有？//@永远鲜红幼月mk3 :墙真好，能让全国人活在梦里//@雪月花KazuyaNeo : //@安提戈涅_WhiteBlade :毕竟是法国人的传统。。
0.08944272,6426188282,​​​​【嗑迪勒拉山系】图片/视频合集 （其实不是新站子，站内成员都是学生党，比较佛，日常没空没钱，每次发图片都加“嗑迪勒拉山系”的水印，今天索性建了一个野站子嘿嘿） 2018.4.9 哈萨克斯坦✈北京 http://t.cn/RmIKYJH http://t.cn/EyxNSn0 2018.5.20 深圳✈北京 http://t.cn/R3kJB9D  ​​​​​
0.08944272,1502169164,​​​​//@性感玉米: 另外，我和原博没人说偷税漏税啊，你脑补你妈呢//@性感玉米:回复@做梦都想去台北:您好，这么爱国为啥要去鄂尔多斯注册公司呢？为了啥//@做梦都想去台北:当时吴京的公司享受五减五免优惠政策，现在当地政府开始加收税费，这叫补税，不是偷税漏税，谣言止于智者，请别带节奏//@性感玉米
0.08944272,5631513000,​​​​【Frantz 弗兰兹】  @卉娘不叫卉凉 @姜梨果汁 @北大陈旭光  导演：François Ozon 年份：2016  我一直觉得法国电影和日本电影带有一种独特的、迷人的味道，是其他国家模仿不来的腔调，平淡而不平庸，精致而不做作。在这部电影中，故事好像流水，沉淀的是对战争、原谅、生死、谎言的深沉思考。全片黑白的 ​​​​​
0.08944272,5493600281,回复@月影飞鸭:同意。附议一句，我国国民很少在与政府具体的行政问题冲突中拓展议题，我看这对于解决问题是很有效率的。但网民显然缺乏这种精神，很容易就扩大对立面，爆发尖锐社会矛盾，我看我就是其中之一吧qaq
0.08944272,6302223371,今年还会有新剧情吗[允悲]……剧情党等得太艰难了[跪了]
0.08944272,2634742731,但没办法完全赞同这个片子的视角，只能说它还是片面了一些。毕竟那些所谓的“黑心药物公司”，投入海量成本开发药物，如果各个都廉价甩卖，政府不投入研发，却在卖钱的市场阶段进行控制，最终导致的结果就是医药行业无以为继，疾病面前一律平等大家都等死，生命本来就是昂贵的，代价超乎人们的想象。
0.08944272,6562492971,​​​​//@战争史研究WHS: 其实爱泼斯坦的名字就是“以色列”的意思。但90年代以前中国拒绝正面宣传以色列，所以人名也翻译成了“伊斯雷尔”[允悲][允悲]//@新疆兵团老王://@金陵上空的鹰 :转发微博
0.08944272,2702905581,​​​​确实，看了这些电影，可以难过半个月😢//@Twiiilight:谢谢学姐的推荐！我先看点儿阳光的缓缓…[悲伤][悲伤]//@姜梨果汁:可以找来潘神的迷宫，铁皮鼓看看，儿童视角下的战争[悲伤]
0.08944272,1193239724,​​​​这篇文章写得挺好！ 现阶段与司法独立完全无关！ “检方”司法部等机构都是政府部门。 从历史视角来研究也很有说服力，到底有多少违规企业高管受到了刑事制裁？另外，说构成欺诈国际银行，也非常非常间接与牵强！
0.08944272,6053565169,​​​​希波战争以前鸭淀说到伊奥尼亚十二城就极为嫌弃，不想和他们扯上任何关系，尤其是米利都，特么虽然在其他以奢侈软弱出名的弟妹城邦里你已经算好的了但你居然和锡巴里斯那种堕落的城市打炮是想怎样，还养着一群智术师 希波战争以后的鸭淀：我是你哥！听我的！我都帮了你忙了 ​​​​​
0.08944272,1601134657,经常有新闻，美国的投行，如摩根大通，在中国开展工作，录用中国的二代做项目，美国那边认为是利益输送，然后对投行美国本部罚款，但是对中国的二代并没有惩处措施。就是因为中国政府一般是不承认这个《反海外腐败法案》对中国公民的管辖权的，所以老美只能惩处本国的人员和机构，不能奈中国二代如何。
0.08944272,2203278491,​​​​所以我今天才知道顾城杀妻[费解]查完相关感觉是个精神疾病患者[费解]//@殆知阁2: //@亡鸦讣牢: 顾城……//@战争史研究WHS: 没错//@边境计划firefly:转发微博
0.08944272,5732816007,​​​​做pre同学的PPT自带bgm，听了几分钟甚至有点想皈依什么宗教 ​​​​​
0.08944272,1601134657,我不是法律专家，我也不知道中国政府这个做法是不是一定合现代司法潮流，但我了解的情况是：中国政府一直是这个心态和做派。到孟晚舟这个身份和级别，加拿大的做法，在中国政府看来，明显觉得国体受辱。
0.08944272,5517022510,​​​​KRUIZ(КруиЗ) - Possessed，前苏联的一支Speed/Thrash乐队，这支乐队成立很早，78年就成立了，不过当时是一支纯摇滚乐队，在84年迫于政府的压力被迫解散，又在85年重组，此时的乐队已经变成了一支速度金属乐队，乐队最著名的专辑莫过于88年的那张封面是五角星的同名专辑“Kruiz”，这张专辑非常非 ​​​​​
0.08944272,5167455152,​​​​中国政府，营救孟晚舟的一个有效的办法，就是马上抓扣在华的加拿大独资公司的高管，不放人，就长期扣押！ ​​​​​
0.08944272,5834869527,​​​​那个改到第四版还没看志里周瑜传的雷剧预备役，居然还有yu粉在编剧（虽说真写的不是这位）po底下安利建安十五年这种垃圾辣菜玩意？？？ 有扭三这种遗毒在，还嫌SB阴谋论不够多吗？ 悉委武卫于周瑜的孙权被那篇SB黑成“打合肥从周瑜手下调兵”，作者的脑子显然对古代战争和古代地理的基本常识缺乏了解。 ​​​​​
0.08944272,6775434271,​​​​回复:呵呵呵！请贤佳法师开示！//@太奇怪了，国家政府能保护贤佳，却保护不了贤启，这是什么理论？
0.08944272,6775434271,​​​​//@众志成诚123小号:他究竟要要规避什么安全风险？对这么一个正义举报人士回国，国家得多隆重的保护他呀？难不成做了亏心事？​​​​//@冤冤相报到何时: 回复:呵呵呵！请贤佳法师开示！//@太奇怪了，国家政府能保护贤佳，却保护不了贤启，这是什么理论？
0.08944272,6775434271,回复@云寂微:政府当然很智慧，所以一举封掉了梦中的号，而没有封其它师兄的号。哈哈！
0.08944272,1881255503,​​​​只是喜欢这个记者~~有生之年，我天朝上国……可能还需要几个世纪
0.08944272,6769724413,给大家一个参考：泉州市政府通报碳九实际泄漏量69.1吨  相关企业订立攻守同盟瞒报数量
0.08944272,1936240134,回复@网友小昭:哈哈哈哈哈当时的学生党都天天蹲看贴吧，就一天天盼望赶快上大学能去看一场演唱会。后来我大一暑假的时候就真的去到啦哈哈哈!!!现在每年都不会缺席~~每一位追星姐妹能漂洋过来看看心爱的人都不容易，祝小昭老师追星之路天天开心，能常去看哥哥弟弟啦嘻嘻[羞嗒嗒][羞嗒嗒]
0.08944272,5701590096,​​​​再次确认了我本人就是肤浅的看脸党了[摊手] ​​​​​
0.08944272,6605508099,关于您对饭圈组织的解读，我看到过一篇追星人士本身写的更为贴切的形容，可惜她已自删，粉圈组织都被她用宗教模式成功对比。更高尚的目标义务真的可以类比追星的目标吗[允悲][允悲][允悲]
0.08944272,6273088104,​​​​[喵喵][喵喵][喵喵]//@霜叶:我认为第一种宗教性的才是主流，国内各种粉圈的行动更具有宗教特点。这也是上面注意到并开始警惕的原因。容易被有心人操纵
0.08944272,5324636678,​​​​天朝对完美受害者的崇奉是不存在任何法治观念的//@吱呦最近好吗:到底等什么真相呢？家暴男是替别人顶包的？女人那一脸的伤是自己往墙上撞的？他打人了，他承认了，判了刑就老老实实在里面蹲着，出来愿意重新做人还是变本加厉都是他自己的事，哪来这么多zqsg，我看着都累
0.08944272,6593080500,回复@可终究是意难平:红卫兵…真的你说的太形象了。截图里的那群人可不就是这么干的吗？党同伐异扣帽子。不过你既然说他们滚了改了，如果不再搞借尸还魂什么的，那也确实没什么好深究的了，没什么意思。现在我就等小陈总办公室的说法了。
0.08944272,1469842952,​​​​@VNOUNP_小呆啊 @嗷嗷哦嗷嗷哦嗷嗷嗷噢噢噢 @羊与花的战争
0.08944272,3968770930,​​​​宝贝你很棒啦 下线休息吧啵啵@木子洋KWIN //@木子洋KWIN:这是一场来自太空中的战争🔥
0.08944272,1582529114,​​​​这件事对未来政府决策的影响是深远的，以后大到核电、px、石化，小到变电站、热力站、化粪池都会成为众矢之的。如何有效管理和重建公众信任任重而道远。看看对岸，其实还是有一点羡慕的，再怎么幼稚，起码核电等事情公众还是有一点决策权，一味地隐藏、抹黑失信是迟早的吧。
0.08944272,2964307662,​​​​关了评论吧，江总[笑而不语]//@江卓尔_莱比特矿池:这逻辑水平也太low了吧，和Core党一个水平，Core党喜欢喷BCH有EDA所以容易分裂，说得好像BTC没有EDA，有哪个BTC分叉币因为难度高死掉了一样。都要改规则分叉了，还不能随便改个难度调整算法？[笑而不语]
0.08944272,6364800335,​​​​肥牛 土豆 蔬菜拼盘我好了//@战争史研究WHS:羊肉，白菜，冻豆腐
0.08944272,3259025854,​​​​作为一个资深裤子党，对高筒靴和短裙跃跃欲试。还没下单，我已经预感到它们被买回来扔进衣柜窖藏起来的命运了。 好好学习，不要乱花钱。 人生还有很多有意义的事情。 不能总是跟淘宝过不去。 ​​​​​
0.08944272,1055809202,​​​​//@泗水流鱼://@北国佳人李春姬:撕裂//@一点茄子酱://@M大王叫我来巡山:不要再有战争了//@丨大姨太丨://@就是一颗糖呀://@非著名半导体网黄瓜://@阿葱:想转给首页。//@荷兰豆养殖专家: 我们活在同个世界//@好烦哦不想改名字:大太阳下暴起鸡皮疙瘩
0.08944272,5474578065,​​​​哈哈哈哈哈哈哈党员们太可爱了
0.08944272,6347851608,回复@复兴33588:党中央根本没有“中央理论研究室”这个单位，是你替我党成立的吧？
0.08944272,1916966375,​​​​Russia Today真的不错，法国版的主持人和嘉宾都拿得出手，似乎如今法国各色人等都不介意它的俄国背景了，虽然马咳隆政府还歧视它。CCTV真差好远。 ​​​​​
0.08944272,5610294023,​​​​失眠睡不着，最近一连串乱七八糟的事发生得有点多。 刚才偷看了三六阿姨的空间，发现小姐姐没有驴我，她确实跟id一样已经三十六岁了，站在雪地里笑起来真好看，像个小太阳。 由此想到去年某个深夜的黑戈壁带着我做矿车日常的大佬，“我只喜欢一个毒姐”，师父还曾经给我开嘲讽脸科普大佬对白富美时差党 ​​​​​
0.08944272,6520857369,对内，二贤将学诚法师及其“龙泉系”与达赖喇嘛捆绑，挑动内地民众抵制藏传佛教的情绪，撺掇政府解散龙泉体系、对藏传佛教下手打压。 对外，又刻意避开海外社会对达赖喇嘛的同情，绝口不提所谓的“龙泉系师承达赖”，而是攀附海外反华势力，引导国际社会批评中国政府打压藏传佛教……
0.08944272,2298051321,​​​​//@ZODGAME官博娘四号机:环球时报拿美国举例子我简直爆笑，美国高院在Miller v. California（“故意传播淫秽物品罪”案）已经说的很清楚了，“政府以社会利益的名义控制个人的道德思想内容，完全与第一修正案内容背道而驰”。//@九酱子太胖了: //@三转树: //@接客霜精://@百済木黒://@-愚也- ://
0.08944272,2101218125,​​​​脑抽了应该是五年前//@小废渣渣 :把福岛核电站变成旅游景区，也是七年东浩纪牵头做的一本企划。书一出版，就被日本民众群起攻之，投过稿的开沼博还中途倒戈。没想到……我对这个企划的看法是他得到了鲍德里亚“海湾战争没有发生过”的真传，一切都是在象征交换中流动的。现在…………不禁让人觉得，日
0.08944272,5173753273,​​​​下午写了三小时李超平老师的组织行为学试卷，写了差不多七小页，晚上手写吴春波老师的作业，又写了差不多七页[二哈]明天还要手抄党员活动手册，不过应该会稍微轻松一些吧😆 ​​​​​
0.08944272,5519370804,周二上课老师问你觉不觉得自己是个可有可无的人 我觉得没什么可反驳的啊 而且无论是他讲战争讲牺牲讲伦理我都是悲观的那个 到底什么叫weird呢
0.08944272,1617045791,​​​​赶快入党吧//@中国球迷俱乐部: http://t.cn/E2RWUWT  帕建国同志非常优秀[给力][给力][给力]
0.08944272,1711479641,​​​​【英国机构建议政府：强制谷歌、苹果分享地图数据】英国开放数据研究所（ODI）向政府建议，“应强制谷歌，苹果，优步等科技公司，与其竞争对手和公共部门共享地图数据”。ODI发布的报告指出，这种数据垄断阻碍了英国的创新。如果它们的数据实现了共享，像无人机交付服务和无人驾驶汽车等新科技都会受益 ​​​​​
0.08944272,2634742731,他不是对女性感到抱歉，也不是对自己的发言感到自责，是因为妇联对他批评帮助了，简单来说是屈服于政府。
0.08944272,5026147088,​​​​我真的很疑惑为什么不救火……@KmpsVas //@维稳先锋卡菊轮:回复@尘世行者_:看了看报表，全都资不抵债，巨额亏损，毕马威说的。[haha][笑而不语][haha]//@尘世行者_:加州为什么会没钱？那些高科技公司不都在加州吗？交的税呢？//@维稳先锋卡菊轮:加州政府干啥都不力。问就是没钱，再问就是破产。
0.08944272,2820155815,​​​​战争中的儿童视角特别动人，而这部电影的儿童视角不由导演建构，而由片中的父亲建构，尤显特别。
0.08944272,1850907421,政府不是鼓励个体经营么。
0.08944272,6028476498,​​​​教中国宗教史的老先生要每个同学找他单独聊天，谈谈自己的论文方向，与他谈过以后，老先生每天都给我发一些参考文献，借了我一本相当古早的印第安神话集。虽然我真的不会都看都读，但是他的这种传统教学方式让我深受感动。我觉得哲学系的培养计划仍然是一种精英教育，开设古典班，思社，都不过是在拣选 ​​​​​
0.08944272,3075672645,​​​​//@立顶Grace:这请愿书写出了晋商贷受害人的心声，如果有更多受害人带着请愿书找到各级政府及有关部门，我相信会引起政府的足够重视。P2P问题已不是一个晋商贷的问题，已成为全国性的金融灾难，这问题牵扯到上亿家庭，政府不会不管。我们受害人要为自己维权，要争取得到政府的保护。
0.08944272,1793145741,​​​​200元？//@抱团教教众-纸鱼子: 🤮//@_十阳问川_: 这大概就是保护我的敌人，痛击我的友军吧//@陈迪Winston: 肯定见义勇为的同时处罚200元[费解]//@我是愤怒的王小能:   http://t.cn/E2QpmSq    //@顾不厌://@神气飞天猪:不是说天朝是深夜放心撸串国吗？明白了，事主错就错在深夜去吃火锅了
0.08944272,1726877263,​​​​1985年只生一个好政府来养老，1995年只生一个好政府帮养老，2006年养老不能靠政府，2012年推迟退休好自己来养老，2015年一个难养老再生一个好。 ​​​​​
0.08944272,1973009074,​​​​//@1111asd_15534qwe：申请是人家的权利，批不批是联邦政府的权利 //@不要觉得自己很特殊: 美国是亚非拉人民的美国，不是美国人民的美国
0.08944272,1601134657,​​​​乐视要退市，海航出售核心业务资产，共享单车苦苦挣扎。 资本都有种错觉，认为投资可以不用赚钱，只要吹泡沫，泡沫足够大后，转手给接盘侠就行。 实际接受投资的机构要赚钱还帐的。 中国的政府也有种错觉，放水，按住物价，拉高房价，天下就太平了，实际这会导致经济系统崩塌。 何以解忧，唯有土改。 ​​​​​
0.08944272,2525279541,我靠，大陆人民强烈支持民进党啊！咋回事？
0.08944272,2634742731,​​​​mk上个月刚看完《战争中的西南联大》，最近对校史感兴趣//@猫叔Mack:转发微博
0.08944272,6750452239,​​​​#王俊凯[超话]# 19出国党/小螃蟹 妈粉  不毒唯 我崽的兄弟就是我的崽 希望三个小朋友都好好长大 希望自己能顺顺利利有书读 希望能在出国之前见你一面 ​​​​​
0.08944272,1888098730,​​​​[悲伤][泪]//@嗯爬:我常听教堂里的人讲：神啊请指我条明路，真的可以吗？我却只能看见鲜血在硝烟中凝固，和平是一堂课，教会我希望，光亮与善良，战争也是堂课，教会我饥荒，死亡与渴望。——《假如子弹换成糖果》
0.08944272,1923195555,回复@阿井_fjy:官方的样子和摆官威是一个概念？官方就该有官方的样子和不能摆官威哪里矛盾？双标在哪了？官方的样子是它代表着它背后的这个公司团队它每句话都要负责[微笑]政府还是官方呢，还得走服务型路线呢。官方身份赋予它的可不是想耍威风就耍威风反而是要更谨言慎行。
0.08944272,1167257004,​​​​对于新技术，总体而言我还是觉得宜疏不宜堵，尽快从伦理和立法上完善，另一方面上需要解决现在生物行业血汗工厂的现状，使广大生物砖狗得到足够的&quot;获得感&quot;。不然政啊权稳定的国家是监管住了，没人敢乱搞黑科技，但中东地区中南美洲等无政府或者小政府的地方怎么办?墨西哥连毒品都禁不住，焉知黑帮大佬 ​​​​​
0.08944272,1167257004,​​​​对于新技术，总体而言我还是觉得宜疏不宜堵，尽快从伦理和立法上完善，同时另一方面上需要解决现在生物行业血啊汗工厂的现状，使广大生物砖狗得到足够的&quot;获得感&quot;。不然政权稳定的国家是监管住了，没人敢乱搞黑科技，但中东地区中南美洲等无政府或者小政府的地方怎么办?墨西哥连毒品都禁不住，焉知黑帮 ​​​​​
0.08944272,1167257004,​​​​对于新技术，总体而言我还是觉得宜疏不宜堵，尽快从伦理和立法上完善，另一方面上需要解决现在生物行业血汗工厂的现状，使广大生物砖狗得到足够的&quot;获得感&quot;。不然政权稳定的国家是监管住了，没人敢乱搞黑科技，但中东地区中啊南美洲等无政府或者小政府的地方怎么办?墨西哥连毒品都禁不住，焉知黑帮大佬 ​​​​​
0.08944272,1167257004,​​​​对于新技术，总体而言我还是觉得宜疏不宜堵，尽快从伦理和立法上完善，同时另一方面上需要解决现在生物行业血汗工厂的现状，使广大生物砖狗得到足够的&quot;获啊得啊感&quot;。不然政权稳定的国家是监管住了，没人敢乱搞黑科技，但中东地区中南美洲等无政府或者小政府的地方怎么办?墨西哥连毒品都禁不住，焉知黑 ​​​​​
0.08944272,1167257004,​​​​对于新技术，总体而言我还是觉得宜疏不宜堵，尽快从伦理和立法上完善，另一方面上需要解决现在生物行业血汗工厂的现状，使广大生物砖狗得到足够的&quot;获得感&quot;。不然政权稳定的国家是监管住了，没人敢乱搞黑科技，但中啊东地区中南美洲等无政府或者小政府的地方怎么办?墨西哥连毒品都禁不住，焉知黑帮大佬 ​​​​​
0.08944272,1167257004,​​​​//@司铎_BNU：一个基金从业者的猜想角度.&quot;就像宗教的传播需要印刷术的支持，国内投资者的偏好也需要相关知识或观点的进入，基金公司加快了这一进程。&quot; http://t.cn/ELomVg1
0.08944272,1973009074,​​​​//@醉逸神风美女: 那政府干预岂不就顺理成章了？ 市场自发等于废了！ 纳粹主义不仅存在于gczy，而且存在于自由主义。gczy和自由主义本来就是一体两面，两者一同构成了彻底的唯物主义，一个彻底控制，一个彻底放纵，极致的反面就是彼此。 这是事实！ 彻底解决了我的愚蠢的看法，太好了！
0.08944272,1906683135,回复@老佛林特船长: 其实同时代的拜占庭编年史里对这场战争有更详细的记载，虽然国家是灭了，但史料还是流传下来的
0.08944272,2678462327,国民党在2106输掉大选？
0.08944272,2871005472,​​​​//@新京报:【@人民日报 ：福建泉港碳九实际泄漏量69.1吨[怒]】泉州市政府刚刚通报：①东港石化公司对外报告泄漏量为6.97吨。②管内物料存余量约32.4吨，没有计入泄漏量。③往储罐装裂解碳九物料时移花接木，少报29.7吨。④企业订立攻守同盟，恶意串通、伪造证据、瞒报数量。http://t.cn/EL4Xfyy
0.08944272,6053565169,应该也不是第一次了，利兰丁战争的时候八成见过……不过那时候的科林斯还很不一样，应该是个坏脾气的四处殖民的小女孩（但对僭主和贵族还是挺顺从的
0.08944272,3042489123,​​​​为了入党，我这积极分子真的拼了。但愿明中午第一个上去演讲能hold住老师同学。反正我对我普通话有点绝望。宣言莫变读成了鲜艳。[笑cry][笑cry][笑cry] http://t.cn/RjKcerL ​​​​​
0.08944272,2405271532,马云竟然是党员？
0.08944272,6360045270,​​​​@司法部  爸爸我已经准备好投身中国特色社会主义法制建设啦!!!我一定做身先士卒党的好先锋!!!践行中国特色社会主义核心价值观!做共产主义合格接班人!!!!求求爸爸给个鸡会???? http://t.cn/zQhKugu ​​​​​
0.08944272,6531583059,​​​​最近你帽艺人流行直播黑手党游戏吗[笑cry] 干脆组织一次黑手党团建吧 搞得我最近超想玩狼人杀[允悲]就是没空啊 ​​​​​
0.08944272,5231975780,​​​​一看党课的材料就犯困。中午翻了一会，然后躺了一个下午；现在看了几个字，感觉这个晚上也完了。。。 ​​​​​
0.08944272,6539157215,​​​​天呐我们莱阳不理劳迪去跟小T玩了，本铁血劳斯莱斯党流lui[泪]
0.08944272,2604349571,//@泛红山玉研究: 有一点是胡说：政府是不能拆人家的房子的。你以为你是谁啊。。[允悲][允悲][允悲]//@拜拜老师不了情: @泛红山玉研究 //@郑州小散户投资札记: 对房子分析，入木三分
0.08944272,2604349571,​​​​//@泛红山玉研究: 有一点是胡说：政府是不能拆人家的房子的。你以为你是谁啊。。[允悲][允悲][允悲]//@拜拜老师不了情: @泛红山玉研究 //@郑州小散户投资札记: 对房子分析，入木三分
