score,uid,text
0.08944272,5851059451,​​​​天朝双人现在这么难看，主要还是土且尬.....彭金也好于张也好都是一股子继承自他们教练的革命战友感，没有情愫的流通，滑啥都像故作深情状皱眉的健美操...于金以前很好看的，奈何硬生生被拆成了组织包办....李香凝更是土到极致我就不信那个速成组合能成一线pair...隋韩倒是不土也很来电，可是架不住上 ​​​​​
0.08944272,2020078245,​​​​前些年，晚上有批自由派，一提到资本就满脸笑容像桃花绽放，一提到政府就做憎恶状，让人很不好理解。他们到底是在叫啥劲呢，难道他们真不知道资本是官僚阶层最好的朋友吗？//@事件与评论: @泰然国际TAZA: 这20年形成了官僚阶级了，目前正在和资本保驾护航
0.08944272,2604349571,​​​​有些人经常感觉自己受辱是不是心理有点不正常？//@充气榔头: //@释老毛:华为辱德，德国政府欣然接受羞辱，德国明星很迟钝，很不政治正确……
0.08944272,1617045791,​​​​在北京学规划的重庆人欢迎你们！市政府副秘书长的椒盐普通话太亲切了！//@中国城市规划学会: 重庆，重庆！
0.08944272,2020078245,​​​​人民回收互联网 - 今日头条 - 以主权国家政府代表的民众中介力量的身份，与互联网企业做的经济和政治方面的博弈。  这种博弈的方向，总体来看是对通用互联网精神的悖逆，所谓的逆全球化，逆互联网化，让本来借助全球化和互联网化发展起来的互联网企业的业务受到一些影响http://t.cn/ELA4caG ​​​​​
0.08944272,2945902895,​​​​韩身上的那些可贵之处其实被最近一个月的选举语言稀释了，走阶级斗争的选举路线，口号一定要够简单够庶民。精英阶层的指责，在我看来，就是何不食肉糜的虚伪，他们怎么懂得底层老百姓饭都吃不饱的痛。那些指责他搞洗脑搞直销的人，也都是没有兴趣去看他北农经历和竞选党主席经历的。但凡能不带着偏见去 ​​​​​
0.08944272,1973009074,​​​​//@鄭峻: 1936年美国总统大选，523比8。罗斯福得票率超过60%。参议院民主党74比17。众议院民主党334比88。怎么干涉？//@VitalyVitaly:共和党没有干涉他？
0.08944272,1856887193,​​​​#星舰驾驶员# 这片子相当昭和了。作者大概比较熟悉伯罗奔尼撒战争史一类的著述，之后切换成一个西西里小国的视角，尝试去阐述一个政治与人的故事。整体还是非常强大，不过当我看到这是一部2005年的作品时内心五味杂陈。把它放在90年代可以算是不错的片子了，但是对于2005年而言，它显然在故事细节上处 ​​​​​
0.08944272,6453895150,​​​​素素自己的事情自己解决 我顶多一个白莲抱抱党 我对他没好感 看不惯的双我  明天如果前圈那事上热搜也不能冲了见面会的热度，哥哥的热度最重要[赞] ​​​​​
0.08944272,1837367630,​​​​mmp 宗教真的好神经病啊 难以想象人类有一千年就在研究这玩意[晕][晕] ​​​​​
0.08944272,5774919667,回复@我欲醉眠芳草_:每次我说自己是华福党都有人说我逆CP
0.08944272,2075664175,​​​​【废墟与挽歌】帕尔米拉—沙漠中的辉煌堡垒，丝路上的欧亚咽喉，从公元前1世纪开始兴盛，凝聚着希腊，波斯，罗马文化精髓和建筑技艺的丰碑，是联合国名录的世界文化遗产。叙利亚考古学家阿萨德为了保护她，被IS极端武装在遗址中的广场上斩首示众。政府军在俄支持下，与IS不断地拉锯战。但IS打着“抹除 ​​​​​
0.08944272,6233772756,​​​​这位大姐才是又蠢又坏[允悲]//@肛泰官方微博:[允悲]阎老师为难我了，搞清洁我推荐@Dyson戴森 //@战争史研究WHS: 被央视网、共青团中央、中央政法委点名或不点名批评、被网民全网唾骂的小人，说别人“别有用心”[允悲]这嘴真脏，得治。@肛泰官方微博  http://t.cn/E2B8k6Q
0.08944272,2354639903,​​​​是这个理儿//@王小亚://@Hanyu小公举: 说透了。。。。。//@_KeLlY_LIU_:“你以为斯人若彩虹，事实上大多不过是借有趣之名行地痞之事外加党同伐异的小混混罢了。” 哈哈哈哈
0.08944272,2424105025,​​​​女拳警告//@战争史研究WHS ://@arienai_ :不好意思我是作者，这张图的女性是我的女朋友，我本人也是女性但是常用男性人设，仅此而已，不仅违规用我的图您还随意给我加戏，不知是谁要服务男性哗众取宠？
0.08944272,2465437730,回复@绝望猫奴:也是法官呀，准确的说是作为领导的法官们，就是院长，党支部书记一类的。
0.08944272,1700054767,​​​​……我好生气啊//@猫儒学派未亡人: //@Agape_de_la_Mancha: //@神算子哈里谢顿 :[汗]//@广州城堡堡主 :孩子们出国留学以后越来越麻烦了[允悲]//@g-_stone :昨天刚说中国科技交流可能会被外国从政府到民间集体封杀，今天就变现实了。政府关注的是知识产权，民间关注的是名誉风险。这就是胡来的代价
0.08944272,3120859360,​​​​“处理”//@血盟_孔爷:感觉真的把政府也架了起来，处理掉，不人道，毕竟是生命。不处理，只要孩子有了后代，人类的基因永远都被人为改变，并且不知道后果。//@R18叔:处理……
0.08944272,6404867778,​​​​我要做一个快乐追星的小散粉[兔子][兔子]我只喜欢林彦俊，我还爱党爱国爱人民，一定积极投身中国特色社会主义建设当中，做爱岗敬业的好青年(✪▽✪) ​​​​​
0.08944272,2965185160,​​​​//@8Giao:[失望]//@先吃块芝士蛋糕冷静一下://@刘码露:真难受。//@北国佳人李春姬:撕裂//@一点茄子酱://@M大王叫我来巡山:不要再有战争了//@丨大姨太丨://@就是一颗糖呀://@非著名半导体网黄瓜://@阿葱:想转给首页。//@荷兰豆养殖专家: 我们活在同个世界//@好烦哦不想改名字:大太阳下暴起鸡皮疙瘩
0.08944272,1167257004,​​​​对于新技术，总体而言我还是觉得宜疏不宜堵，尽快从伦理和立法上完善，另一方面上需要解决现在生物行业血汗工厂的现状，使广大生物砖狗得到足够的&quot;获得感&quot;。不然政权稳定的国家是监管住了，没人乱搞黑科技，但中东地区中南美洲等无政府或者小政府的地方怎么办?墨西哥连毒品都禁不住，焉知黑帮大佬不会 ​​​​​
0.08944272,1167257004,​​​​对于新技术，总体而言我还是觉得宜疏不宜堵，尽快从伦理和立法上完善，同时另一方面上需要解决现在生物行业血汗工厂的现状，使广大生物砖狗得到足够的&quot;获啊得感&quot;。不然政权稳定的国家是监管住了，没人敢乱搞黑科技，但中东地区中南美洲等无政府或者小政府的地方怎么办?墨西哥连毒品都禁不住，焉知黑帮 ​​​​​
0.08944272,1973009074,​​​​//@老赵 :有解啊，反正大爱无疆的人数量多以后就能把流浪汉安排到人少的地方了 //@无斋主人Tony :投票给民主党的白左，只要保证homeless不住在他们社区就行了，这个可以通过控制的市议会办到。homeless可以安排在其他社区，自己正好展现大爱无疆。
0.08944272,1167257004,​​​​2016年左右集中补交党费，马云得补交了多少啊…… ​​​​​
0.08944272,1167257004,​​​​对于新技术，总体而言我还是觉得宜疏不宜堵，尽快从伦理和立法上完善，另一方面上需要解决现在生物行业血啊汗工厂的现状，使广大生物砖狗得到足够的&quot;获得感&quot;。不然政权稳定的国家是监管住了，没人敢乱搞黑科技，但中东地区中南美洲等无政府或者小政府的地方怎么办?墨西哥连毒品都禁不住，焉知黑帮大佬 ​​​​​
0.08944272,3320142951,感谢国家感谢党!
0.08944272,1403113900,现在最关心的是政府如何处理这件事情，科学家跨越胚胎存活14天的红线，算不算知法犯法呢？
0.08944272,2604349571,//@大革文化命: 是啊，政府在国际上再多的申辩，抵不过这一次实验的恶劣影响。[怒]
0.08944272,2604349571,//@大革文化命: 是啊，政府在国际上再多的申辩，抵不过这一次实验的恶劣影响。[怒]
0.08944272,3895434779,​​​​学习了//@系录芥末 :还要交党费[费解]我见识少…//@甘味屋七海 : //@佛心蛊 : HHH有趣//@Eleven-皓月冷千山SY : 转发微博
0.08944272,6326828942,​​​​猫党被可爱到 屈辱转发[怒]//@住十六楼姓盯:姐姐怎么好像又不开心[失望]//@JiAzYWLSkPdo9JMIIM:1井然jj 2罗浮笙 3二花 4雪宝
0.08944272,1403113900,现在最关心的是政府如何处理这件事情，科学家跨越胚胎存活14天的红线，算不算知法犯法呢
0.08944272,6424776108,​​​​是不是三体想来毁灭人类发展//@菠阿萝:xswl！！！//@克洛马蒂斯:大吃一京 //@萤火虫路西:超级党员！//@地中海的螺螺螺 :……//@东食西宿的贼贼 : 。。。。。。。。。。。//@屁静小书 : 真行啊//@GothClaudiaPage :绝了//@很哈的哈怂 :丧心病狂//@空空如也的胶囊 :大吃一京//@死巫 :银翼party员
0.08944272,5625399712,​​​​今天讲唐诗与宗教，又讲到了空海。 现在满脑子染谷将太的蜜汁微笑。 虽然我很爱很爱很爱这部电影，但是空海真的很渗人啊。 ​​​​​
0.08944272,1601134657,回复@壹只野猫:哈哈，我以前也像你这么想的，这两天我不这么想了。你想的这个太理想化了，是假定民众和政府都有底线的，中国很多人没底线的。
0.08944272,1601134657,回复@谦谦-君子有终:任何制度都有制度成本，看利弊对比如何。中国现阶段如放开持枪，最大的制度成本不是你们说的这些，而是私人财阀必然组织武装对抗政府。就冲资本觉得自己灰色模糊甚至违法违规的收入比合法财产还神圣不可侵犯的劲，纪、车那样的人辛辛苦苦攒的几百亿，他们难道会不自保，且设法用同模式赚更多的钱？
0.08944272,6079381484,回复@MC战争不断:？？？怎么啦
0.08944272,5556430564,我死党也是梅格妮啊！喜欢很多年了！我以前还嘲笑她追星幼稚 后来开始粉老薛之后被她嘲笑了好久.....真是啪啪打脸！[跪了][跪了]
0.08944272,6070227013,​​​​//@殆知阁2 ://@沧海一声喵呜 : 有去过巴西的人，讶异于当地男女关系混乱，常见单身女人带着好几个异父孩子，殊不知这种社会现象是有渊源的，孩子是强奸生的诱奸生的自愿生的也不好说，反正宗教文化不允许堕胎杀婴自杀。难说巴西女人就喜欢这样，只要识字率够低翻不了身。
0.08944272,1584317771,14天原则的基准是：1、14天是产生孪生子的最后期限，即胚胎个体化的分界线；2、这一阶段神经系统的构建细胞还没有分化出来；3、在受孕的这个阶段是可能发生胚胎的自然消亡的；4、在着床过程完成之前，胚胎没有进一步发育的潜能。设定这个时间点是是为了避免产生扼杀人类个体的伦理争议，根本跟宗教无关
0.08944272,5943411398,​​​​为什么会有那么多的伸手党和没有礼貌的人 面对这样的人在微信上的理直气壮的“请求” 当然是删掉他！ 诶嘿嘿 ​​​​​
0.08944272,3037134691,​​​​剪辑调色也好棒啊//@冥王星饶了灯笼裤吧 :错出个天高海阔，翻得真棒。//@DrRayCui :在「天朝渣男图鉴」事件过去很久之后，翻到了这支年初徒有琴编曲的「Tatoue-moi」中文翻唱，觉得现在是个把它分享给大家的好时候。
0.08944272,1096120081,​​​​//@战争史研究WHS:最后一句很有意思，想起中国1972年之前不靠边站，尤其苏联侵捷之后，时刻准备跟苏联“早打、大打、打核战争”；1972年尼克松访华之后中国靠边站，北方的威胁反而有所减轻（不想把中国往美国那边推得太狠）
0.08944272,1601134657,如果中国底层能傻到对血汗污染工厂的企业主进行慰问：你们在中国太委屈了，吃了TC多太多苦了，我知道你们在中国挣了十个亿，现在要移民走了，过去这些年你们担心政府追溯原罪，天天担惊受怕，太难了，来，我们再给你们捐一个亿，给你们移民添妆、壮行。这些个污染企业主阶层可能会勉强满意中国社会。
0.08944272,3929907977,​​​​嗯。//@一音顷夏:哈哈也是。归根结底：完整的知识结构至关重要。//@徐曦白:非常同意，但反过来何尝不是如此：社科人文（以及政治、法律等领域的）从业者如果没有基本的自然科学训练打底，经常会出现反智、反科学、伪科学、宗教信仰和意识形态偏见至上的问题，也特别容易走偏疯魔。
0.08944272,1906683135,​​​​回复@史海悠游:虽然这场运动有着很强的政治性，但不能完全排除宗教因素的影响。围绕它所进行的神学争论同样不少，两派教士都从早期教父的论著中寻找论据自圆其说。另外，君士坦丁五世、利奥五世等支持毁坏圣像的皇帝也会将自己的军事胜利归结于这一政策符合天主的意志，在一个基督教社会中，完全否定宗教影响不妥
0.08944272,3497048987,​​​​//@太皇太后您有喜啦:哎//@快递员吴彦祖:世界和平//@M大王叫我来巡山:不要再有战争了//@丨大姨太丨://@就是一颗糖呀://@非著名半导体网黄瓜://@阿葱:想转给首页。//@荷兰豆养殖专家: 我们活在同个世界//@好烦哦不想改名字:大太阳下暴起鸡皮疙瘩
0.08944272,1093737393,​​​​//@冰曦微语://@守望者-雉水俗人：問題是地方政府的稅收減免優惠、稅收返回優惠、土地出讓金折價優惠、土地出讓金獎勵返回優惠等等政策都是早就明令禁止的￼￼￼記住~ 大多地方優惠就是坑~坑~坑￼￼￼
0.08944272,1893711547,​​​​揪猴毛啦！揪猴毛啦！🙈//@今何在:我是一群猴在敲键盘……//@楚惜刀: 我辛辛苦苦每天一个人转四五十条容易吗？——很容易[允悲]//@宝树:我是半个人……//@于赓哲:还有我见过面的@宝树  @马伯庸  @斯库里  也是一个人，因为我亲眼看见他们在微博上瞎掰//@战争史研究WHS:我也是一个人[笑而不语]
0.08944272,1167257004,​​​​上午访问活力社区的打工妈妈，发现北京市政府对流动人口别的方面投入的不多，唯有卫生和计生方面做的很上心。免费避孕药具发放确实很到位；流动人口儿童与有北京户口的儿童一样，免费接种A类疫苗；流动人口育龄妇女与有北京户口的育龄妇女一样，免费两癌(宫颈癌、乳腺癌)筛查，免费做宫颈TCT检查。只是 ​​​​​
0.08944272,1502169164,​​​​根据他的不经意间的几句话，又透露出了他【曾经】是执行院长党委书记什么的，加上之前写了什么给几百万学生用的教材，又写了什么大学教材。。。。开了啥啥会。。但这不影响那个PPT确实做得很糟。。
0.08944272,3120859360,​​​​绿色的dang旗我真是？？？？？？上课玩手机被吓掉……//@sunwear:查看编辑记录，此地无银三百两。党和人民的解放军绿了？宁夏要造反么？ http://t.cn/ELn6s9v
0.08944272,2967083933,海淀区工商分局是派出机构，海淀区政府是复议机关之一？
0.08944272,2732936903,回复@REAGAN_oH:那我把初级党课考试考完
0.08944272,6326828942,猫党雄起[泪][拳头]
0.08944272,5799664003,​​​​//@奥布里维恩:哈哈哈哈哈//@西窗随记: 哈哈哈，右边太刻薄了。//@美国众神:公共知识点分子，最爱140字能讲完的知识点，一口能咬住什么结论，取决于昨天和谁吃饭听谁吹逼，和辉格吃过饭后，罗马灭亡于大政府，和河森堡吃过饭后，罗马灭亡于青铜器铅中毒。
0.08944272,2703572323,​​​​[生病]//@战争史研究WHS:盐酸和浓硫酸都敢看，浓硝酸那段没敢看（后来战战兢兢看下去了）（果然硝酸是最厉害的）（初高中化学课代表路过[笑而不语]）
0.08944272,2255602892,​​​​//@Stark狂野坚果冰淇淋: 哈哈哈哈哈哈哈哈哈哈哈嗝//@沏一盏钟爱的红茶:哈哈哈哈哈哈哈哈哈哈哈//@赤司喜欢我:我是自愿被逮捕的.jpg//@颜文字君:明白了∠( ᐛ 」∠)＿//@战争史研究WHS:反例则是这样  http://t.cn/ELRf86W  //@柳拂眉间黛色:是时候放出这张照片了[并不简单]  http://t.cn/ELRtSlt
0.08944272,1973009074,​​​​//@日落之前33: 想去欧洲旅游的就趁这两年了，再晚一点都有不知道变成什么样了！[衰]//@圆形排骨://@youtome-metoyou: 我一直很奇怪欧洲为什么会怕这个落后愚昧野蛮的人群。//@于洋律师: 老欧洲确实是完蛋了，天朝其实也好不到哪去。
0.08944272,1130336721,回复@oxz的白日梦:基本没有，但是朝鲜战争的毁坏太厉害了
0.08944272,2020078245,​​​​许善达：“很多人用国外的指标来判断我国税负的高低”，“这个判断依据是不对的，宏观税负高低是一个总体判断，每个国家政府开支的需要是不同的，每个国家企业的经营状况也是不同的，所以不能用其他国家的宏观税负标准来判断我国的(税负标准)” ​​​​​
0.08944272,2573021000,"​​​​【特朗普政府批准大西洋钻探地震勘测】特朗普政府 2 5日授权使用地震气枪在大西洋海底深处寻找油气层, 推翻了此前奥巴马政府的政策, 并引起部分民众的愤怒。这种做法会影响甚至伤害鲸鱼海龟和其他海洋生物。美国国家海洋渔业局表示, 根据《海洋哺乳动物保护法》, 已授权5家公司在从特拉华州到佛罗里达 ​​​​​"
0.08944272,1973009074,​​​​//@安然cn: “制造假冒伪劣的清真产品，这是对真主的亵渎，也是对人类的背叛。”--这就是张口就来型的，达到背叛人类的高度了。。。//@湖北武汉元洲兄: 易中天，钛表链!//@博士惊奇:一个破落户，不知道为什么有那么多人吹捧。//@天波杨府杨六郎: 易中天，你是老师？还是宗教徒？你是学者？还是阿訇？
0.08944272,3771985007,​​​​哈哈哈哈哈哈这真有想象力//@开水族馆的生物男:peta真逗//@战争史研究WHS:都不好惹[允悲][允悲][允悲]
0.08944272,1242694563,​​​​//@奈-治愈系小章鱼: 把龙这段版权买了做政府宣传片吧[笑cry]//@红茸://@白希德 ://@李亞有鸭梨 :[哆啦A梦吃惊]//@最近脑洞有点大 :卧槽最后这中国巨龙！鸡皮疙瘩都出来了！//@来去之间 ://@李成东 :不黑不吹，NHK纪录片多精品。//@八大山债人 ://@响马 :这比政府的宣传片带劲多了。
0.08944272,6866571572,​​​​妈耶，现在我打开少年派，是完全不同的感受…Piscine我立刻懂了，再也不愁法语梗了…法语对话不用头秃地看英文字幕了…然后宗教从黑天讲起，雅首达看小葵花吃土结果在他嘴里看到了整个宇宙的故事，还有葵花漫画呢233 然后还讲到哈奴曼，伽内什，帕尔瓦蒂，当然还有毗神…鬣狗Hari不是“哈利”啊！是诃 ​​​​​
0.08944272,5991741597,​​​​虽然是粉紫色，但既然是TF，没有画不好的理由吧——本淡妆党日常上课画这个都觉得淡[跪了]翻车。 ​​​​​
0.08944272,2324434892,​​​​#静静的顿河#  同为战争题材，比起《战争与和平》，这本故事性要强一些；同为农村题材，比起《平凡的世界》，这个文笔又要高上许多（《平凡的世界》就不能称为文学）。 女孩子还是要多受点教育，这样就不会什么样的男人都能看得上[拜拜]至于格里高力，你们都做出不道德的事了，干脆就不道德到底好了 ​​​​​
0.08944272,1970911773,战国末期离汉初也没有几十年啊……两三代人就彻底姓氏混淆，估计还是秦统一和秦末战争把旧贵族搞了个天翻地覆的原因？楚汉相争时候的六国之后都有点随意的感觉了…
0.08944272,5799664003,​​​​//@严锋:考验美国和川普的时刻来了。得道多助，失道寡助。一个国家如果不讲道义，也许可以得利一时，但终将被世界和时代抛弃。//@王志安: 一边当总统一边做买卖挺好的。//@码饭:纽约川普国际酒店去年前三季亏损，12月沙特政府给整个包了，不仅让它12月盈利，甚至去年全年实现盈利……
0.08944272,5593377975,​​​​//@神算子哈里谢顿: //@苏俄军事billyang:737团明显是195基地改名。737这个番号来源于参加过阿富汗战争的737团，由于苏联解体留在乌克兰，鹅毛重拾这个番号，意思明显就是乌克兰不配继承这些番号。鲸吞乌克兰的想法还是有的
0.08944272,1284145471,官方把你挂出来说明，党和国家不需要你这个特务、人民的公敌，有点脸就赶紧找个地方自己把自己埋了吧，别出来丢人现眼了
0.08944272,6516465567,​​​​国内党在想要不要托人买一套[跪了]//@灵然-_-:两段邀请出去玩的地方，两人的小动作也是窒息
0.08944272,6124848398,​​​​今天的快乐来自于英语渣的期中满分和不积极分子的党课通过[噢耶][噢耶][噢耶] 虽然还是有一些不开心的事啦但是都会过去的过去的！ 希望下周以后再也不要去校医院了！ ​​​​​
0.08944272,1662395500,博主还在谈九二共识？以我周边同龄人来看，没有什么九二共识。九二共识就是没有共识。这点跟民进党认同一致。现在谈论九二共识已经没有任何基础，台湾民众不清楚九二共识的基本含义，大陆民众对于自己之前的一厢情愿深感后悔。还是建议九二共识从此翻篇吧
0.08944272,1803497245,​​​​上周读完共产党宣言的我表示已洗脑…我就不明白了，为什么平时就喜欢看点综艺，听听八卦，看看散文故事的我现在却要 读共产党宣言，科斯的产权界定……还要硬着头皮去谈谈法国暴乱，AI与共产主义，分析如何消除市场的正负外部性……还要去担忧基因编辑对人类的影响……我现在只想相夫教子好吗[二哈] ​​​​​
0.08944272,2525279541,有时候粉丝跟宗教徒一样……
0.08944272,6038145776,​​​​美国政府到现在没有提出引渡申请，预计是特朗普为了确保中方经贸承诺顺利落实而阻止属下要求引渡。根据加拿大法律，无引渡申请的60日后即无罪释放。
0.08944272,6053565169,​​​​雅典做了一个关于战争的梦。 事件被时间抛入过去；他是个强大的城邦，时间的旷远无损于此，丰饶，富沃，那在这象牙门的睡眠的逻辑中筑巢的卫城比他如今拥有的心脏还远要旷丽无际。幻美，粗野，海风般的女人。她发间沾盐；她不曾撒谎，头带三叉皇冠，她的经血是热泉和冷泉。女性之城向男性之城伸出手， ​​​​​
0.08944272,6053565169,​​​​希波战争以前鸭淀说到伊奥尼亚十二城就极为嫌弃，不想和他们扯上任何关系，尤其是米利都，特么虽然在其他以奢侈软弱出名的弟妹城邦里你已经算好的了但你居然和锡巴里斯那种堕落的城市打炮是想怎样，还养着一群智术师 希波战争以后的鸭淀：我是你哥！听我的！我都帮了你忙了 ​​​​！ ​​​​​
0.08944272,6208651488,​​​​#男人与鸡[电影]# @姜梨果汁 @卉娘不叫卉凉 @北大陈旭光    无论从哪个角度看，对《男人与鸡》的评价可能永远都绕不开它清奇的剧情效果——神叨叨的滑稽角色，推理式的解谜路线，哲学上的寻根历程，科学怪人的恐怖阴谋，以及宗教性的普世人文关怀……总而言之，相当洒脱地展示了典型的丹麦黑色喜剧风格 ​​​​​
0.08944272,3513073992,​​​​哈哈哈哈哈//@cbvivi:一年又过去了//@马东不吃饭:天朝奇妙物语。//@行尸走肥肉:哈哈哈哈终于来了！
0.08944272,6775434271,​​​​贤佳法师的意思是，中国政府保护不了贤启。我很想知道，贤启要避什么样的安全风险？贤启法师哪方面不安全了？是贤佳担心某某事情要败露了吗？
0.08944272,2405271532,​​​​#华为cfo孟晚舟被捕# 世纪之交的美国，还算是衣冠禽兽，如今的美国，衣冠已经不要了。六十多年前的战争，新中国打出了生存权，今天的战争，新时代的中国要打出发展权，这是14亿中国人的基本人权，没有讨价还价的余地。用敌国的国内法和他吵架是一件事倍功半的事，中国只能应战，战争的形式可以多样，但 ​​​​​
0.08944272,5852432857,​​​​#华为cfo孟晚舟被捕#  企业与国家不对等 只能靠政府与政府对话；我国计算机技术和老美还时差着几个量级 对话起来能否硬气呢；在我国互联网发展初期 有墙的保护是好的 保护了国家的数据安全；但是到了现在的阶段 BAT垄断国内市场 诸多弊端早已显现；百度无良众所皆知 考虑到意识形态问题Facebook等社交 ​​​​​
0.08944272,1601134657,回复@奢侈品鉴定师未来:你没通读新闻就来发言，是吗，加拿大政府是应美国政府的要求，逮捕孟晚舟的。你语文阅读理解能力不够的话，不要随便发言。
0.08944272,1601134657,​​​​孟晚舟事件，美国真的是和中国撕破脸，直接冲突。因为中国政府在国籍管辖权问题上，一直还是比较强硬的。早年欧美公司为了不触中国政府这个逆鳞，加上中国加入全球化队伍晚，经济没起来，市场小，文化隔膜等，欧美跨国公司是不给中国籍员工升很高职位的。
0.08944272,1852600627,那天上了节专业课，剧情党痛批超英电影没水平，特效党批评文艺电影假清高[doge][doge]
0.08944272,6775434271,​​​​回复@云寂微:账号YC要起诉的人有五六位，为嘛只封了梦中的号，没封呼和、低调、见龙在田等人的号？//云寂微 :账号YC，通过向法院立案起诉个人收到网络攻击人身侵害，由律师向新浪发函调取其想要打击的人群账号信息，是以“网络攻击人身侵害”为由封号的吗？那还是民事纠事，也不干政府啥事。
0.08944272,2703572323,​​​​没了//@战争史研究WHS:“谢邀，本人985毕业，年薪一百万”那家？
0.08944272,2101875194,​​​​#每日一善[超话]# 党的十八大提出，倡导富强、民主、文明、和谐，倡导自由、平等、公正、法治，倡导爱国、敬业、诚信、友善，积极培育和践行社会主义核心价值观。富强、民主、文明、和谐是国家层面的价值目标，自由、平等、公正、法治是社会层面的价值取向，爱国、敬业、诚信、友善是公民个人层面的价 ​​​​​
0.08944272,3108512704,可以先加入长安太学党支部
0.08944272,2441136587,​​​​jjf这个事，逻辑有问题呀。 假设男方好友说的都是真的。 女方宗教和私生活混乱，假怀孕。 所以男方就暴打了女方？一时冲动扇一个巴掌也就该停了吧，女方的照片明显是暴打呀。 然后女方找了黑社会要挟勒索。 可是男方要是不暴打女方，她拿什么勒索啊。 评论下面又出现了经典的“大男孩”理论。8102了， ​​​​​
0.08944272,5517051226,​​​​团子又来延迟追星了！！！原谅今年的那两张专辑了！！这才是真实的127 真实的NCT吧！傻帽你改过自新了嘛！ 这个beat可太好玩了 李mark和Haechan的两大段是什么神作oh my jesus 宗教/科技/zheng治 127的mv信息量终于回来了
0.08944272,1224202574,​​​​我本人平时最痛恨的就是剧透党 但是现在 我儿子真可爱！
0.08944272,6485936596,回复@爱幻想De小二狗:党今天在我心中！
0.08944272,6605508099,​​​​这下可以说中泰真多粤推了吧 撸粤党爆哭了！//@喵酱Carol:这位不少粉丝就是前粤推[吃瓜]还有你粤黯淡时期说自己转推了
0.08944272,6769724413,​​​​给大家一个参考：泉州市政府通报碳九实际泄漏量69.1吨  7名直接责任人已被批捕
0.08944272,6030998582,​​​​BBC拍的那版《战争与和平》真是让我想说”whaaaaaaat”（各种层面上的） ​​​​​
0.08944272,6320743585,​​​​愿世界和平，没有战争
0.08944272,1973009074,​​​​//@战争史研究WHS: 前倨后恭[允悲][允悲]//@搜狐新闻:“来聊聊，敢么？......我老婆八个月身孕......”[跪了]
0.08944272,6520857369,2018年11月14日前后，据传有人在背地里想煽动一百多名僧亲在极乐寺聚集，部分僧亲还到国宗局上访。到底是谁在煽动？聚众闹事的目的是什么？某些搞民族分裂、宗教分裂的人正在想方设法地把事情搞大，请国宗局好好查一查！
0.08944272,1818624733,​​​​凉了  对不起丢勒 对不起宗教改革 对不起霍尔拜因 [泪] ​​​​​
0.08944272,2012667405,默里那本书有意思，最系统地讲二哥子の早年霸权以及利兰丁战争的了
0.08944272,2702271622,说的对，说得好，党的十九大提出，倡导富强、民主、文明、和谐，倡导自由、平等、公正、法治，倡导爱国、敬业、诚信、友善，积极培育和践行社会主义核心价值观。富强、民主、文明、和谐，自由、平等、公正、法治，爱国、敬业、诚信、友善
0.08944272,6693545202,欧美社会里的个人，面对作恶向下的力，多少还能有宗教兜着点儿，回转平衡一下。在无神论的大陆真是有股人挡杀人、佛挡杀佛的“无畏”
0.08944272,6682394651,​​​​我国网民的人文社科素养不敢恭维。没几个人分得清民族、国家和政府。。这就很伤脑筋了[拜拜][拜拜]
