score,uid,text
0.08944272,1784284650,​​​​好累啊！！both身体和脑子，昨晚睡觉都久违的抽筋儿了，但是好开心！！！和学堂小伙伴认真的讨论学术，讨论中国，讨论自我，讨论宗教，讲座上戴师用超人的思路把很多一直关心和思考的问题用案例串联后抛出来的瞬间我清晰的感觉到身上有电流从头到脚的颤栗，鸡皮疙瘩一身一身的起。追求自己的calling太 ​​​​​
0.08944272,2002551584,​​​​我比较严苛，同时说过“这不是女权主义”和“不婚保平安”的就拉黑//@我不是谦哥儿: 宗教式运作
0.08944272,1973009074,​​​​//@BluePrevail: 有史以来最奇葩的战争…………大胜一方大幅度的让地让利给大败一方[允悲]
0.08944272,1726526900,​​​​环球网也这么标题党有意思吗，好歹把人家原话转全，人家还说了分家庭和社会两个范畴有不同的判别结果。微博上这几年的极端女权主义和极端民族主义都已经过了火，下了微博去看看其他地方的讨论很多都是截然不同的观点。这里面就离不开很多媒体的煽风点火，好自为之。
0.08944272,3261397993,回复@你说宅有什么好:不可怕[二哈]我首页全是刷屏党[允悲][允悲][允悲]
0.08944272,1233811127,据古希腊神话传说，宙斯化作天鹅，与人间少女丽达交媾，丽达生女儿海伦，绝色的海伦成为十年特洛伊战争的起因。诗人叶芝1923年写下《丽达与天鹅》的诗作。
0.08944272,2961794997,​​​​劣币驱逐良币不是因为信息不对称，而是政府为了收铸币税有意为之。就好像大众不是不知道流量明星的作品有多么劣质，而是被资本和流量强行审美绑架一样。
0.08944272,5761367313,​​​​#美丽人生[电影]# 微影评～ 正像片名Life is Beautiful所传递出的积极乐观一样，整部影片以一个巨大的“游戏”的视角来讲述二战期间集中营的故事。对于正在经历这一切的小主人公Giosué来说，对集中营、战争的全部价值和认识来自于父亲的讲述，后者正用走心而善意的谎言来呵护孩子无暇的心灵，将全部的 ​​​​​
0.08944272,2716722933,​​​​抽个时间二刷//@战争史研究WHS://@我讲旧常识:虽然很多人说，现在不流行这种个人英雄形象了。但我总觉得这种渴望是潜藏在人们内心的，甚至是永恒的。比如埃隆·马斯克这个人塑造的形象其实就像财前五郎，SpaceX就像是白色巨塔。
0.08944272,1167257004,​​​​说到战争，我脑海里总会浮现抗战时期傅斯年信中写梁思成林徽因夫妇，“他们二人万里跋涉，到湘、到桂、到滇、到川，已弄得吃尽当光，又逢此等病，其势不可终日”，希望自己有生之年不会遇到同样的困境……
0.08944272,6520857369,​​​​贤佳涉嫌民运分子，其团伙成员攻击班禅！ 民运份子团伙污蔑佛教爱国领袖、历代班禅大师是外道！ @老林爱D 快来看，民运分子向班禅发力！对内借宗教搞民族分裂！对外攀附反华势力！ @青墨挥洒： 历代班禅大师被藏族人民视为无量光佛化身，历代嘉木样大师被安多地区藏族人民视为文殊菩萨化身，这是藏传佛 ​​​​​
0.08944272,2878584181,​​​​其实我觉得大陆这次对待台湾选举，可以放手，最好让皿精裆连任！mjd至少明独不欺骗大陆，国民党好不到哪去，暗独又拿大陆好处～每年大陆给台湾让利700多亿美元，台湾人口2300万，摊到每个人头上每年3000多美元，那都是大陆人民的血汗钱，还反而被骂！现在台湾人均GDP两万三美元，它说就算大陆断绝贸易 ​​​​​
0.08944272,1973009074,​​​​//@无斋主人Tony: 这个，建shelter人人都支持的，但是不能建在自己家附近。[允悲]//@鄭峻:硅谷圣何塞市，2013年无家可归者的数量超过了1.2万人。(随手找到的数据，现在的情况应该更糟)。政府议员提案给无家可归者建简易房，市民们大多理解同意，但希望不要建在自己社区，因为会影响房价和治安。
0.08944272,1973009074,​​​​//@不要觉得自己很特殊:这个健忘的大法官似乎忘记了不久前主流媒体和民主党国会议员歇斯底里说卡瓦诺是川普为自己量身定制的大法官。他为什么当时不斥责民主党说“卡瓦诺不是特朗普为自己量身定制的，没有特朗普法官”？双标？
0.08944272,1973009074,​​​​说说好玩，但就像让赞美北棒的人去北棒一样，有啥用呢……//@Aaazzz360：同意非法移民的人可以申请1-3人到家里免费吃喝住，政府不给补贴。如果能住满十年，就非法转合法。否则连坐，同意的人一起驱逐出境 //@圆形排骨: 说的不错。左派法官不讲道理。
0.08944272,1468313265,​​​​反不正当竞争...[阴险]//@我是群叔: 抛开政府出台这种举措的前因后果，南京市教育局有权发出这种违背宪法和劳动法（占有老师８小时之外的空间）的号令？
0.08944272,2012667405,回复@_Schwarzmaut_:哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈修老师就认为鸭淀的最大力量就在于不信教（不能说不信教，因为你希本来宗教就很世俗，应该说是不相信某种神序（？）），而之所以去西西里凉了就是因为变得太迷信了，比如尼基阿斯非要等到月夜再撤退，然后就凉了，没毛病！！！！
0.08944272,5799664003,回复@緋奈多秋良:英据时期香港也常有这类游行的，甚至直到现在苏格兰不也有类似的事情么？英政府主要还是管具体行动，对这类的宣示性的行为不太管，他们不认为自己有权管这些。
0.08944272,1468313265,​​​​//@耿直的PallasCat: 还有这个标题，犯罪怎么和gay有关了？！恶臭原因：1、偷换概念，把淫秽说成色情；2、闭口不提未成年人强奸老师的故事内容；3、把中国绝大多数网友认为她有罪只是量刑过重的信息省略掉，把小部分嚷嚷她无罪的法盲的观点说成是主流；4、上纲上线搞政治化，说中国政府镇压言论自由
0.08944272,5512871994,​​​​//@侯虹斌:看看朝鲜人和韩国人的身高差距就一目了然了//@战争史研究WHS：在英国参观莎士比亚、华兹华斯等人故居，包括那时代的小酒馆什么的，发现门框天花板都很低，床也短，估计十八世纪英国人的平均身高也才一米六上下[允悲]
0.08944272,6754473007,​​​​#I can speak 微影评# 执着的背后或许深藏故事 以轻喜剧展开的影片在前半程带有弄弄的生活气息，将笔墨聚焦于执着打抱不平的“鬼怪奶奶”，无论是与政府的多次交涉还是和街坊的相处，在朴实中看到的是我们自己的生活。然而，随着剧情的深入，在罗奶奶和正直的朴主任成为忘年之交后，剧情一转基调。欲抑 ​​​​​
0.08944272,2634742731,​​​​很正常，民主二选一的情况下，执政党永远打不过在野党
0.08944272,6520857369,贤某法师就确实是在攻击藏传导致民族之间诤议，我又没瞎编，我度化不了他，为什么不可以呼吁党来度化他呢？你敢污蔑我党会直接杀死他而不是度他、帮他改正错误？
0.08944272,5886451974,​​​​//@木子洋KWIN :这是一场来自太空中的战争🔥
0.08944272,5799664003,​​​​//@奥布里维恩://@我讲旧常识:民进党的全称是 “民主进步党”，而非 “台独党”。只是因为KMT的历史遗留是 “中华民国”，他们才成了之对立的 “台湾”。这次选举真正让我失望的，是东亚文化保守主义确实太顽固，同性恋权益等进步主义议题失败，说明统独议题一旦不再值得争议，进步主义政党就立刻蔫了
0.08944272,2604349571,有些人经常感觉自己受辱是不是心理有点不正常？//@充气榔头: //@释老毛:华为辱德，德国政府欣然接受羞辱，德国明星很迟钝，很不政治正确……
0.08944272,1973009074,​​​​//@不要觉得自己很特殊: 民主党：我们需要钱养难民，还需要钱搞身份政治，给交不起医保的人负担超级昂贵的医保，极端动保，极端环保，极端植保，建77性别厕所，都要花钱啊！
0.08944272,1916966375,​​​​马云啥时候入党的啊，友邦不惊诧，我倒是好奇中国首富交多少党费呢#马云# ​​​​​
0.08944272,1167257004,​​​​对于新技术，总体而言我还是觉得宜疏不宜堵，尽快从伦理和立法上完善，同时另一方面上需要解决现在生物行业血汗工厂的现状，使广大生物砖狗得到足够的&quot;获得感&quot;。不然政权稳定的国家是监管住了，没人敢乱搞黑科技，但中东地区中南美洲等无政府或者小政府的地方怎么办?墨西哥连毒品都禁不住，焉知黑帮大 ​​​​​
0.08944272,2102446217,还不赶紧跑，战争从来没有让女人走开过
0.08944272,1994545673,​​​​wao //@排球少年不会出第四季了: 党员侠，出击！//@性感assault :wow~ ⊙o⊙wow~ ⊙o⊙wow~ ⊙o⊙//@性感小地精 : 照这个逻辑，既然党员是中国的命脉，我建议把不是党员的全部送出中国//@Vulcan_gouache :哈哈哈哈哈哈哈哈哈哈哈哈哈
0.08944272,1167257004,明星吸毒一般是少量长期很稳定的，对于政府而言，好像确定了某个明星吸毒之后，不一定非要急着抓，多吸一天少吸一天没多大影响，反正明星有钱，一般不会牵涉到贩毒以贩养吸，就是损害他自己的健康而已，社会危害性不大。所以，似乎是存在睁一只眼闭一只眼，到了需要爆新闻的时候再抓的可行性的吧…
0.08944272,6053565169,持蛇的拉凯戴孟成为了战争之城；他轻而易举地越过了美塞尼亚的边界，然后获得了狐狸的伪善和狡黠……在他击败蟾蜍后，他成为了留在自己土地上的保守的城邦
0.08944272,1647065055,​​​​表明一下自己态度： 瓶盖党： 别人有需要的话我帮忙拧开瓶盖完全没什么，在这方面纠结的完全莫名其妙； 吸管党： 除了女朋友，我不会和别人共用一根吸管，共用一个瓶口喝饮料，理由很简单，我有食物洁癖，受不了，愿意和女朋友共享是因为我没拿她当外人。 副驾驶党： 我并不觉得偶尔让异性朋友坐副驾驶 ​​​​​
0.08944272,1601134657,​​​​很多人对小政府的理解是：政府要放权和守法，但自己可以不法。 但实际法治社会是：双方都要守法。 ​​​​​
0.08944272,5949426065,​​​​超级充实的周末✨  ◾️和党支部一起去了北大红楼 周总理真的超帅啊 被迷倒 ◽️买到了一个超好看的眼唇卸妆液 ◾️打卡了学校的自助早餐 ◽️带着新相机去采风  ◾️在阿里巴巴买的手帐周边到了 录了一期开箱视频 ◽️晚上去吃了小郡肝串串香 还喝了一杯乐纯的酸奶解辣 蓝莓接骨木花味 超喜欢  超级开 ​​​​​
0.08944272,1973009074,"​​​​//@BluePrevail: “白色恐怖”这顶政治帽子ccp和dpp都用得很起劲哈.dpp台北市长候选人姚文智太太潘琼琪的确是“白色恐怖”的受害者——她祖父是ccp分子被国民党处决.40年代末50年代初几乎天天传来家属亲友同僚在大陆牺牲的消息,K在台湾也毫不留情的处置ccp人员.如果没有白色恐怖,台湾就是海南岛第二"
0.08944272,6243916284,​​​​哈哈哈是猫猫//@低温火焰环游记 :猫猫🐈//@揪住小羊 :明白了 小羊党输得倒地不起//@后天也要开心哦 :钱钱小猫咪
0.08944272,1601134657,​​​​政府都这样的话，就会被企业主阶层认定为好时代了，企业主阶层也就会安心在国内持续生产，不会想着移民了。
0.08944272,1854036675,​​​​所以萌新不是这个意思是啥意思[费解]//@一锅玄哥:遇到这种管他是不是真粉直接捶死啊，伸手党好意思？//@渊川之下:emmmm我之前好像遇到过好几个这样的。好在我讨厌伸手党，没给
0.08944272,2405271532,郎平的身份竟然是群众，而非无党派人士
0.08944272,1973009074,​​​​//@朱世巍: 回复@徐凯Design: 3000多人是俄罗斯国防部1993年公开的数据。2001年俄罗斯国防部对战争损失又做了一次核对，还是3000多人。日军在张鼓峰死伤1000多人
0.08944272,2731176820,​​​​脑洞。没有希特勒，维也纳学派在奥地利；美国变成哲学沙漠，继续傻白甜实用主义。欧洲认知哲学与现象学进行“七十年战争”。然后洪谦不会来北大，中国改开后没有分析哲学，于是我导师不会教这个。另外一面丹麦约根森的科学哲学占据主导，现象学滚蛋。我从丹麦回国后被万人唾骂，改行当厨师[吃瓜][doge]
0.08944272,1906683135,​​​​回复@刘斑斓:导致同盟破裂的原因是，拿破仑率领法军进攻当时还是奥斯曼属地的埃及，拿破仑入侵埃及的战争也导致奥斯曼帝国加入第二次反法同盟//@刘斑斓:好像在冷炮上看过！想问下1798为什么会同盟结束呢
0.08944272,5337760571,我身边的朋友也是，各种标题党，400多个明星参加的活动最后丞丞背锅，气死我了[泪]
0.08944272,1961642661,​​​​在我第二天中午要交读书报告，头一天晚上8点多才看完书的时候，收到考研伸手党的信息，我的内心是崩溃的。 不好意思，我宁愿去微信小游戏里养猫也不想回 ​​​​​
0.08944272,2703572323,​​​​确实相比于你们人生中多经历的痛苦，我这点小矫情算不上什么；但看到了这么多人在呼喊，相信正义的使者也不缺我一个[困]每个人心里都有自己的道德准则，什么大国崛起宗教自由动物保护女权主义LGBT，以后自认为欠妥的内容我也尽量不再违心地添一把火[吃瓜]
0.08944272,6463054248,​​​​周一满课+难得翘课被制裁 周二一天做ppt+写尽调报告+做补充材料+做pre+改论文+组织高党结业评议 周三周四山东出差顺便复习周末的高党考试 周五改尽调报告未名湖骑车子 周六改第二版论文+毕业论文开题 周日高党结业考试 我上周到底是为什么会觉得我这周很闲？[摊手] http://t.cn/zQhKugu ​​​​​
0.08944272,1918402822,​​​​//@陈有西: 能够公允分析的不多。地方官员，对巡视督查意见，全是宁左勿右，对企业一刀封死，以求自己仕途安全。经济是不是遭受严重挫折，他们是不管的。//@不畏浮云遮望eyes:不同的问题需要用不同的方式处理。当下，许多下级政府行政机关以执行巡视意见为由，悖离行政信赖原则，滥用行政权力的现象，
0.08944272,1601134657,回复@7711-2016:你如果有被12年以来的政府非法剥夺你的合法财富的经历，你上证据，发微博，包括你身边的人的经历，都可以。你发帖，我必帮你转帖呼告，封号都帮你转。你没有这样的经历，不要BB现政府恶，大底是占了便宜还卖乖而已。
0.08944272,1167257004,​​​​对于新技术，总体而言我还是觉得宜疏不宜堵，尽快从伦理和立法上完善，另一方面上需要解决现在生物行业血汗工厂的现状，使广大生物砖狗得到足够的&quot;获得啊感&quot;。不然政权稳定的国家是监管住了，没人乱搞黑科技，但中东地区中南美洲等无政府或者小政府的地方怎么办?墨西哥连毒品都禁不住，焉知黑帮大佬不 ​​​​​
0.08944272,1167257004,​​​​明星吸毒一般是少量长期很稳定的，对于政府而言，好像确定了某个明星吸毒之后，不一定非要急着抓，多吸一天少吸一天没多大影响，反正明星有钱，一般不会牵涉到贩毒以贩养吸，就是损害他自己的健康而已，社会危害性不大。所以，似乎是存在睁一只眼闭一只眼，到了需要爆新闻的时候再抓的可行性的吧… ​​​​​
0.08944272,2972875000,​​​​//@Agape_de_la_Mancha: //@神算子哈里谢顿 :[汗]//@广州城堡堡主 :孩子们出国留学以后越来越麻烦了[允悲]//@g-_stone :昨天刚说中国科技交流可能会被外国从政府到民间集体封杀，今天就变现实了。政府关注的是知识产权，民间关注的是名誉风险。这就是胡来的代价
0.08944272,5834869527,不过某些人又往另一个方向矫枉过正，好像他吴政局就是阶级对立一样。别人是政治家又不是学者，把某某集团某某豪强之类的学术概念当成现实存在的“党派”就很可笑了。
0.08944272,5554631077,​​​​我记着有人评价国共堪称姊妹党，根基都是苏联人扶植起来的，后来嘛...
0.08944272,1400819581,​​​​继续改革开放吧。让谷歌进来不好么？反正百度也不是中国人的企业？脸书进来不好吗，只有微博不正常吧。9000万党员直选总书记，吓死他们
0.08944272,5417251582,​​​​//@电影小纸条儿:这事儿的最大负面影响是又进一步的降低了政府的公信力。自己承诺过的扭头就翻脸，如果是个人或者公司，你会和他共事、做生意吗？
0.08944272,1973009074,​​​​//@期盼成为欧皇的豆: //@源灰砂aka:有当然是早就有了，他们辟谣党的意思是，价格那么贵，谁会白送给孩子吃啊。好像脑残爹妈自己不会买来吃似的…//@KDS一叶秋:前几天还有个S+B住加拿大的，写了长文，说绝不可能有大麻糖果
0.08944272,2875499894,​​​​考完党课，一件事over！接下来一个个要搞掂啊！！！[小仙女] ​​​​​
0.08944272,3527164860,有一种特别的宗教仪式感～堕落天使路西法。
0.08944272,5629097459,笑鱼姐姐，深夜还能看到你发微博真好，出国党最近赶作业赶到头秃，快失去对生活的希望了
0.08944272,1463601173,​​​​说起来，刚到美国听力还不顶好的时候最感到自己智力碾压【其实并没有。】的时刻就是文艺理论课上开始读《共产党宣言》和《资本论》……[允悲] 不过当然，我对某些美国同学认为《资本论》的计算很难懂还是感到很谜……[允悲] ​​​​​
0.08944272,2020078245,​​​​年薪最高64万！网易、百度、滴滴面向中共党员招聘党建经理！ - 今日头条 - 一些大的互联网企业党员人数较多，如微博公司党委有在册党员304名、分属于6个党支部，京东集团党委有在册党员2086名、基层党支部82个。http://t.cn/EyzGWHH ​​​​​
0.08944272,1973009074,​​​​//@William_the_Silent沉默的威廉：环保是不可能环保的，这辈子不可能的，挣钱又不会，所以只好捏造名目收税捞钱，维持下生活这样子。//@不要觉得自己很特殊:这个法国小白脸对勤劳的法国人民苛捐杂税横征暴敛，养懒人养穆斯林养庞大腐败无能的政府官僚阶级？法国人民要觉醒一下了，把那些腐败议员踢下
0.08944272,6130293504,​​​​袍哥是干什么的？ 袍哥成员的成分非常复杂，在开始一般都是下层，那个时候清政府经常把袍哥和土匪连到一起，有的时候干脆就称为“会匪”。 袍哥内部也分为“清水袍哥”和“浑水袍哥”。所谓清水袍哥就是有正当职业的，和政府和军队有关系的，而且比较遵守法纪的；浑水呢，是说没有正当的职业，依靠袍哥 ​​​​​
0.08944272,1551691992,​​​​[泪] //@GeniusVczh：现代战争第三部结局打得我心花怒放
0.08944272,1726526900,最初新华社那篇“可加工22纳米芯片”的新闻就有标题党误导之嫌，里面关键的一句是“为超材料/超表面、第三代光学器件、广义芯片等变革性领域的跨越式发展提供了制造工具”。超材料、新一代光子器件、“广义”芯片这些与IC制造无关的术语，了解相关学术领域的人都知道全是浮夸灌水制造噱头的重灾区。
0.08944272,5517022510,​​​​Deliverance - Weapons of Our Warfare，Deliverance组建于1985年，来自洛杉矶。提及上世纪80年代洛杉矶首先让人联想到的肯定是Hair Metal，其实洛杉矶也涌现了一批thrash乐队，虽然没有湾区的那批赫赫有名，Deliverance就是其中优秀的代表之一，主唱是一位基督徒，因此歌词内容大部分与宗教有关，即所 ​​​​​
0.08944272,6079381484,回复@MC战争不断:对啊感觉就emmmmmm不是很适应这种粉丝不断出来讲话的奇怪氛围[允悲]
0.08944272,1502169164,​​​​是啊，要是按照他的设置玩下去，对于我这种手残党新手觉得就是折磨了//@主观独立第三方: 抖S性质的游戏都需要黑一下，好歹给个看风景难度选项//@MebiuW:不太清楚为什么要搞得难度那么大，有啥意思呢。。要选择用户我觉得额可以直接说。。古剑3这个游戏很快就让人觉得根本打不过去，连最低难度
0.08944272,1130336721,​​​​本意是奔着世界遗产去的[哈哈][哈哈]但因为很多遗产的位置非常乡村，反而看到了很多很原生态的朝鲜景色，很多团员反而觉得那些更有意思呢[笑cry][笑cry]//@战争史研究WHS:瞅着比以前我参加过的旅游团有深度。看这意思，是奔着朝鲜境内的世界文化遗产去的吧？
0.08944272,2901062925,最厉害的是这部番很多内容都有现实社会的映照。比如罗马尼亚双子，比如日本的赤党。。。因为这个其实我挺想去看广江礼威的recreator，可惜评价太差了
0.08944272,5783411656,学生党真的月光😭 今年双十一花的格外多…这个月要节省再节省
0.08944272,1934441034,会有新义州的薛礼庙吗？外公朝鲜战争的第一站，想去看看
0.08944272,3892721020,​​​​好党员[笑cry]//@一个院长的思考:目测一下，韩国瑜至少读过《毛泽东著作》5遍以上！[赞] //@司马平邦:韩国瑜能有这样的想法，必须给他掌声。
0.08944272,6154095396,回复@SC30_:入党申请书是考完高党之后补写的啦
0.08944272,3780104507,​​​​明天的闹钟铃声 党课一定可以过！[微笑] ​​​​​
0.08944272,3237705130,​​​​#北大新闻# 【北京大学启动全校信息数据共享平台建设】2018年11月30日上午，北京大学全校信息数据共享平台建设启动会在办公楼103会议室召开，北京大学党委副书记、秘书长安钰峰出席会议并讲话，校本部和医学部教学科研、人事师资、财务资产、学生管理、后勤保障、校园秩序、信息服务等近30家相关职能部 ​​​​​
0.08944272,1167257004,​​​​bbs上有同学问【去国家政府单位主管的协会工作怎么样？类似中国XX协会，这种非盈利性的社会团体，前途有多大？】回答说【除了“中国足球协会”，大概都有些前途...】 ​​​​​
0.08944272,6584687643,​​​​哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈//@亚尼大帝: 我笑喷 兔党硬伤锁定 黑料存锤[二哈][二哈][二哈]
0.08944272,5864040290,政府部门推广转基因跟方肘子一毛钱关系都没有，又不是方肘子的功劳。只要质疑他的观点就行，让他一直找证据证明自己说的对
0.08944272,1167257004,八十年代，企业跟地方政府联合起来，一起骗中央……
0.08944272,1726526900,IEEE会士其实不算稀罕，请官博赶紧补转【党中央拟表彰100名改革开放杰出贡献对象 11名北大教师、校友入选】和于敏先生介绍的新闻，官网官微都早就有了！希望官博小编能分清主次轻重，那些风花雪月的玩闹可以少一些，学术成果人才培养学科建设方面的信息要转全。
0.08944272,1681582384,中午开会的时候刚说到这个，就是国家给霍尔果斯一半新疆政府再给一半的优惠政策，其实当时企业来注册就没问题（政策制定的有无问题不谈），最开始是bj政府不乐意，因为霍尔果斯的政策完全搅乱了bj的文化产业，去霍尔果斯谈了很多次。。都提出了把艺人上缴的税收当援疆支持补给他们，只求他们取消优惠
0.08944272,6337605504,出现了！用途党！
0.08944272,1801155927,​​​​@呼唤鹏鹏  是我见过经历最可怜的孩子，长期被虐打，不给吃饭睡觉，最终被打成颅脑75%损伤、双目失明、全身瘫痪的植物人，只要善良的人都会被深深的虐到，求政府关注，求群众资助，我们一起把孩子从地狱拉回人间，严惩孙小倩，孙小倩死刑！
0.08944272,1167257004,没想到范冰冰也是党员，被查出偷税漏税之后是不是还要补交党费……
0.08944272,1502169164,​​​​感谢今天上的政治课，感谢党，感谢社会主义核心价值观。。。不然我完全不知道今天几号，如果不知道就惨了。。[允悲][允悲][允悲] ​​​​​
0.08944272,1973009074,​​​​//@朱世巍:如此前所言，如今是所谓偏保守的中央日报煽动反日（中央日报是李明博余党势力，也是韩国保守内讧的主力军）；稍左一点的朝鲜日报却在唱亲日调子。韩国内局势也很微妙
0.08944272,3904282017,​​​​真是服了 我就演出一个周末 结果偏偏在这个周末 党课要讨论 导师要办展 还有人来做强制去的讲座 咋回事啊 这周风水好啊？[微笑] ​​​​​
0.08944272,5642459208,​​​​（想搞一个理论家ver的圣杯战争，瞎JB捏了一个MC撸汉，游戏定位可能是个术拐；简介部分文字来自彼得德鲁克《荒野上的先知》，职阶技能说明来自《理解媒介》特伦斯•戈登的序言，固有技能说明来自《理解媒介》正文摘抄，至于为啥宝具不是理解媒介这是因为它听起来没有那么像宝具x - 职阶：Caster 真名： ​​​​​
0.08944272,1601134657,我了解的情况，现在的法律界的思维，全球的观念都是政府官员贪污，没有严重后果的，不判死刑。商业的行为应该在商业范围内解决和判罚，不应该上升到跨国拘禁他国公民的程度。
0.08944272,1973009074,​​​​//@盧安迪: 大部分經濟學家支持設立政府部門時，都是幻想政府部門會由他們指揮。
0.08944272,2905537821,​​​​如果我好好学画 未来当一个画家 或是多读些书 当一个写手 过时间自由的生活 做自己喜欢的工作 在呼和浩特有自己干净整洁的小房子 柔软的床暖光的灯浅色的窗帘 雨天赖在被窝里刷剧 冬夜里叫一碗热气腾腾的面 周末时约死党在家里吃火锅 停下来的时候去见识一下这个世界 多好呀 ​​​​​
0.08944272,6053565169,​​​​修老师：四八大受到鸭淀扩张的威胁而被迫走向战争 Rhodes：修老师给鸭淀洗地！明明是鸭淀主动挑的事！ 列奥施特劳斯：修老师给四八大洗地！他因为是精神四八大人而觉得要不是因为鸭淀挑事四八大这种高贵城邦是不会主动发动侵略战争的！ 我：（你们能不能统一一下口径 ​​​​​
0.08944272,5908958925,​​​​#每日一善[超话]# 党的十八大提出，倡导富强、民主、文明、和谐，倡导自由、平等、公正、法治，倡导爱国、敬业、诚信、友善，积极培育和践行社会主义核心价值观。富强、民主、文明、和谐是国家层面的价值目标，自由、平等、公正、法治是社会层面的价值取向，爱国、敬业、诚信、友善是公民个人层面的价 ​​​​​
0.08944272,5799664003,​​​​真正的从娃娃抓起//@管鑫Sam:英国青少年议会的全国组织机构均由青少年担任管理职务，由议会的多数党来提供资源支持。全国超过90%的选区都会选出青少年议员来参与每年三次的辩论和全国活动规划，其中有两次为全国性的，有一次在11月在议会大厦举行，由下议院议长亲自组织辩论。
0.08944272,1167257004,​​​​外交的鸣放礼炮都是单数，因为起源于英国，当时觉得双数不吉利，国家元首21响，政府首脑19响，依次递减。中国1984年开始采用迎送外宾时鸣放礼炮制度。 ​​​​​
0.08944272,1971918931,回复@所罗门今天实装了吗:其实我还想说 考研党nb什么呢 还不是因为高考考不上好学校or大学不好好学没有保研资格[嘻嘻]
0.08944272,5623967986,​​​​#冒牌上尉[电影]##微影评#  德国的一系列二战题材电影，历来蕴含着着深刻反思战争罪恶的精神内核，而其中的精品，则在此基础上，进一步展开对特殊时期中人性与社会的思考。 黑白画面令影片的历史真实感愈发强烈，氛围愈发阴冷。施罗德只是捡到一身上尉军服，就立刻从命如草芥的逃兵一跃成为主宰生杀的 ​​​​​
0.08944272,6775434271,截图中的居士也挺有意思，脑子像是进水一样。梦中的微博封了，这名居士竟然估计是政府要后续处理学大，让大家以为梦中是学大的粉，笑死了。梦中一直是反学大的，梦中的微博封了，正常思维不应该是先估计政府要处理贤佳么？
0.08944272,6038145776,​​​​政府为何还不进行收容教养，涉嫌渎职了！
0.08944272,1918402822,​​​​//@八大山债人: //@一米单车一米路://@放牛归来再读书 ://@大概率逻辑 ://@水獭otter :[good]//@薇薇一品兰 : //@泰坦提尔之手 ://@战争史研究WHS :扫黑除恶，除恶务尽[good][good]//@张艺清大爷 :谢谢你[泪]今天有一个好消息，黑老大海国鹏被公开通缉，我也刚看到
0.08944272,6775434271,回复:呵呵呵！请贤佳法师开示！//@太奇怪了，国家政府能保护贤佳，却保护不了贤启，这是什么理论？
0.08944272,6775434271,//@众志成诚123小号:他究竟要要规避什么安全风险？对这么一个正义举报人士回国，国家得多隆重的保护他呀？难不成做了亏心事？​​​​//@冤冤相报到何时: 回复:呵呵呵！请贤佳法师开示！//@太奇怪了，国家政府能保护贤佳，却保护不了贤启，这是什么理论？
0.08944272,1700054767,回复@盐盐七:哈哈哈哈哈博爱党，我觉得可以
0.08944272,6725088830,​​​​//@Zero麻嫲:比最後那張好看到哪裡去了， 政府宣傳才污染市容呢//@纯情的扫把头: ？？？？？？？？？？？
0.08944272,1973009074,​​​​//@衣锦夜行的燕公子: 他早就看对方党派那个一直侃侃而谈的男人不顺眼，看他栗色的头发不顺眼，看他闪闪发光的眼睛不顺眼，看他拿着矿泉水瓶的修长手指不顺眼，看他喝水时上下滑动的喉结不顺眼。该死！他不由把自己领带松了松，这样满口胡话的男人，真应该被压在墙上好好教训一下！
